pedestrianId simTime groupId-PID5
17 180.0 2
54 180.0 1
60 180.0 1
61 180.0 1
62 180.0 2
83 180.0 2
90 180.0 2
92 180.0 1
5 180.1 2
20 180.1 2
27 180.1 2
68 180.1 1
70 180.1 2
78 180.1 2
79 180.1 1
80 180.1 1
86 180.1 2
115 180.1 1
10 180.2 2
44 180.2 1
56 180.2 1
63 180.2 1
71 180.2 2
74 180.2 1
76 180.2 2
82 180.2 1
94 180.2 1
116 180.2 1
4 180.3 2
26 180.3 2
59 180.3 2
87 180.3 1
112 180.3 2
113 180.3 2
1 180.4 1
21 180.4 2
55 180.4 1
65 180.4 1
88 180.4 1
119 180.4 1
19 180.5 2
22 180.5 1
23 180.5 2
66 180.5 1
67 180.5 1
69 180.5 2
73 180.5 1
108 180.5 1
16 180.6 2
17 180.6 2
25 180.6 2
58 180.6 1
75 180.6 2
81 180.6 1
92 180.6 1
114 180.6 2
117 180.6 2
118 180.6 1
2 180.7 1
7 180.7 1
8 180.7 2
11 180.7 1
12 180.7 1
27 180.7 2
62 180.7 2
72 180.7 1
80 180.7 1
85 180.7 1
91 180.7 2
9 180.8 1
13 180.8 2
14 180.8 1
44 180.8 1
54 180.8 1
68 180.8 1
77 180.8 1
79 180.8 1
86 180.8 2
110 180.8 1
115 180.8 1
6 180.9 2
18 180.9 2
63 180.9 1
70 180.9 2
71 180.9 2
74 180.9 1
93 180.9 1
94 180.9 1
116 180.9 1
1 181.0 1
15 181.0 2
24 181.0 2
26 181.0 2
56 181.0 1
87 181.0 1
109 181.0 1
113 181.0 2
119 181.0 1
3 181.1 1
67 181.1 1
83 181.1 2
84 181.1 2
88 181.1 1
89 181.1 2
112 181.1 2
5 181.2 2
19 181.2 2
20 181.2 2
22 181.2 1
23 181.2 2
60 181.2 1
61 181.2 1
65 181.2 1
66 181.2 1
82 181.2 1
90 181.2 2
108 181.2 1
114 181.2 2
4 181.3 2
10 181.3 2
17 181.3 2
44 181.3 1
75 181.3 2
76 181.3 2
117 181.3 2
11 181.4 1
16 181.4 2
27 181.4 2
58 181.4 1
78 181.4 2
79 181.4 1
80 181.4 1
81 181.4 1
54 181.5 1
62 181.5 2
63 181.5 1
68 181.5 1
86 181.5 2
21 181.6 2
55 181.6 1
59 181.6 2
69 181.6 2
70 181.6 2
71 181.6 2
74 181.6 1
94 181.6 1
113 181.6 2
115 181.6 1
116 181.6 1
119 181.6 1
1 181.7 1
26 181.7 2
56 181.7 1
72 181.7 1
73 181.7 1
87 181.7 1
92 181.7 1
14 181.8 1
22 181.8 1
67 181.8 1
88 181.8 1
91 181.8 2
112 181.8 2
2 181.9 1
9 181.9 1
12 181.9 1
17 181.9 2
19 181.9 2
23 181.9 2
25 181.9 2
44 181.9 1
65 181.9 1
66 181.9 1
85 181.9 1
108 181.9 1
114 181.9 2
117 181.9 2
118 181.9 1
6 182.0 2
8 182.0 2
15 182.0 2
75 182.0 2
77 182.0 1
80 182.0 1
7 182.1 1
11 182.1 1
13 182.1 2
16 182.1 2
18 182.1 2
27 182.1 2
58 182.1 1
79 182.1 1
81 182.1 1
109 182.1 1
110 182.1 1
3 182.2 1
62 182.2 2
63 182.2 1
68 182.2 1
93 182.2 1
1 182.3 1
4 182.3 2
5 182.3 2
20 182.3 2
24 182.3 2
54 182.3 1
60 182.3 1
70 182.3 2
71 182.3 2
74 182.3 1
82 182.3 1
83 182.3 2
84 182.3 2
87 182.3 1
89 182.3 2
90 182.3 2
94 182.3 1
113 182.3 2
115 182.3 1
119 182.3 1
26 182.4 2
44 182.4 1
56 182.4 1
67 182.4 1
76 182.4 2
88 182.4 1
116 182.4 1
10 182.5 2
22 182.5 1
61 182.5 1
114 182.5 2
17 182.6 2
19 182.6 2
23 182.6 2
69 182.6 2
78 182.6 2
86 182.6 2
108 182.6 1
112 182.6 2
65 182.7 1
66 182.7 1
75 182.7 2
80 182.7 1
11 182.8 1
14 182.8 1
21 182.8 2
27 182.8 2
55 182.8 1
58 182.8 1
59 182.8 2
63 182.8 1
72 182.8 1
73 182.8 1
79 182.8 1
92 182.8 1
1 182.9 1
16 182.9 2
68 182.9 1
81 182.9 1
91 182.9 2
119 182.9 1
9 183.0 1
26 183.0 2
44 183.0 1
54 183.0 1
62 183.0 2
67 183.0 1
70 183.0 2
71 183.0 2
74 183.0 1
87 183.0 1
94 183.0 1
113 183.0 2
115 183.0 1
6 183.1 2
12 183.1 1
15 183.1 2
22 183.1 1
56 183.1 1
85 183.1 1
88 183.1 1
116 183.1 1
118 183.1 1
2 183.2 1
25 183.2 2
77 183.2 1
114 183.2 2
3 183.3 1
8 183.3 2
17 183.3 2
18 183.3 2
19 183.3 2
23 183.3 2
69 183.3 2
80 183.3 1
82 183.3 1
108 183.3 1
109 183.3 1
110 183.3 1
112 183.3 2
4 183.4 2
5 183.4 2
7 183.4 1
13 183.4 2
20 183.4 2
60 183.4 1
63 183.4 1
65 183.4 1
66 183.4 1
75 183.4 2
79 183.4 1
83 183.4 2
89 183.4 2
93 183.4 1
11 183.5 1
24 183.5 2
27 183.5 2
44 183.5 1
58 183.5 1
76 183.5 2
84 183.5 2
90 183.5 2
119 183.5 1
1 183.6 1
16 183.6 2
67 183.6 1
68 183.6 1
113 183.6 2
10 183.7 2
14 183.7 1
26 183.7 2
54 183.7 1
62 183.7 2
71 183.7 2
74 183.7 1
81 183.7 1
86 183.7 2
87 183.7 1
94 183.7 1
115 183.7 1
22 183.8 1
56 183.8 1
61 183.8 1
70 183.8 2
88 183.8 1
114 183.8 2
116 183.8 1
17 183.9 2
55 183.9 1
69 183.9 2
72 183.9 1
73 183.9 1
78 183.9 2
92 183.9 1
19 184.0 2
21 184.0 2
44 184.0 1
59 184.0 2
80 184.0 1
91 184.0 2
108 184.0 1
9 184.1 1
63 184.1 1
65 184.1 1
66 184.1 1
75 184.1 2
79 184.1 1
112 184.1 2
1 184.2 1
6 184.2 2
11 184.2 1
12 184.2 1
15 184.2 2
27 184.2 2
58 184.2 1
119 184.2 1
67 184.3 1
68 184.3 1
87 184.3 1
113 184.3 2
2 184.4 1
4 184.4 2
16 184.4 2
22 184.4 1
26 184.4 2
71 184.4 2
77 184.4 1
82 184.4 1
85 184.4 1
88 184.4 1
94 184.4 1
109 184.4 1
118 184.4 1
3 184.5 1
5 184.5 2
18 184.5 2
20 184.5 2
23 184.5 2
25 184.5 2
54 184.5 1
56 184.5 1
62 184.5 2
69 184.5 2
70 184.5 2
74 184.5 1
81 184.5 1
83 184.5 2
114 184.5 2
115 184.5 1
8 184.6 2
17 184.6 2
44 184.6 1
60 184.6 1
76 184.6 2
80 184.6 1
89 184.6 2
93 184.6 1
110 184.6 1
116 184.6 1
13 184.7 2
14 184.7 1
24 184.7 2
63 184.7 1
84 184.7 2
90 184.7 2
108 184.7 1
7 184.8 1
19 184.8 2
66 184.8 1
75 184.8 2
79 184.8 1
86 184.8 2
119 184.8 1
1 184.9 1
10 184.9 2
11 184.9 1
27 184.9 2
58 184.9 1
65 184.9 1
67 184.9 1
72 184.9 1
92 184.9 1
112 184.9 2
61 185.0 1
68 185.0 1
73 185.0 1
87 185.0 1
113 185.0 2
22 185.1 1
26 185.1 2
44 185.1 1
55 185.1 1
71 185.1 2
88 185.1 1
91 185.1 2
94 185.1 1
114 185.1 2
9 185.2 1
15 185.2 2
16 185.2 2
17 185.2 2
21 185.2 2
54 185.2 1
59 185.2 2
69 185.2 2
70 185.2 2
74 185.2 1
78 185.2 2
115 185.2 1
6 185.3 2
56 185.3 1
62 185.3 2
80 185.3 1
81 185.3 1
116 185.3 1
4 185.4 2
12 185.4 1
63 185.4 1
79 185.4 1
82 185.4 1
119 185.4 1
1 185.5 1
19 185.5 2
66 185.5 1
67 185.5 1
108 185.5 1
2 185.6 1
3 185.6 1
5 185.6 2
11 185.6 1
20 185.6 2
27 185.6 2
58 185.6 1
65 185.6 1
75 185.6 2
77 185.6 1
85 185.6 1
109 185.6 1
112 185.6 2
113 185.6 2
118 185.6 1
14 185.7 1
18 185.7 2
22 185.7 1
23 185.7 2
44 185.7 1
60 185.7 1
76 185.7 2
83 185.7 2
87 185.7 1
25 185.8 2
26 185.8 2
68 185.8 1
69 185.8 2
71 185.8 2
88 185.8 1
89 185.8 2
90 185.8 2
94 185.8 1
110 185.8 1
114 185.8 2
8 185.9 2
16 185.9 2
17 185.9 2
24 185.9 2
74 185.9 1
80 185.9 1
84 185.9 2
86 185.9 2
93 185.9 1
115 185.9 1
10 186.0 2
13 186.0 2
54 186.0 1
56 186.0 1
62 186.0 2
63 186.0 1
70 186.0 2
72 186.0 1
92 186.0 1
116 186.0 1
119 186.0 1
1 186.1 1
7 186.1 1
73 186.1 1
79 186.1 1
81 186.1 1
19 186.2 2
44 186.2 1
55 186.2 1
67 186.2 1
108 186.2 1
11 186.3 1
15 186.3 2
27 186.3 2
58 186.3 1
61 186.3 1
66 186.3 1
75 186.3 2
87 186.3 1
91 186.3 2
113 186.3 2
4 186.4 2
6 186.4 2
9 186.4 1
22 186.4 1
59 186.4 2
65 186.4 1
78 186.4 2
88 186.4 1
112 186.4 2
114 186.4 2
21 186.5 2
26 186.5 2
68 186.5 1
69 186.5 2
71 186.5 2
82 186.5 1
94 186.5 1
12 186.6 1
17 186.6 2
74 186.6 1
80 186.6 1
5 186.7 2
14 186.7 1
20 186.7 2
54 186.7 1
56 186.7 1
63 186.7 1
70 186.7 2
109 186.7 1
115 186.7 1
119 186.7 1
1 186.8 1
2 186.8 1
3 186.8 1
44 186.8 1
60 186.8 1
62 186.8 2
67 186.8 1
77 186.8 1
79 186.8 1
81 186.8 1
83 186.8 2
85 186.8 1
116 186.8 1
118 186.8 1
18 186.9 2
19 186.9 2
23 186.9 2
76 186.9 2
89 186.9 2
108 186.9 1
11 187.0 1
22 187.0 1
25 187.0 2
27 187.0 2
58 187.0 1
66 187.0 1
75 187.0 2
87 187.0 1
90 187.0 2
65 187.1 1
69 187.1 2
72 187.1 1
84 187.1 2
86 187.1 2
88 187.1 1
92 187.1 1
93 187.1 1
110 187.1 1
112 187.1 2
114 187.1 2
8 187.2 2
10 187.2 2
16 187.2 2
17 187.2 2
24 187.2 2
26 187.2 2
68 187.2 1
71 187.2 2
73 187.2 1
80 187.2 1
13 187.3 2
15 187.3 2
44 187.3 1
63 187.3 1
74 187.3 1
94 187.3 1
119 187.3 1
1 187.4 1
4 187.4 2
7 187.4 1
54 187.4 1
55 187.4 1
56 187.4 1
67 187.4 1
70 187.4 2
79 187.4 1
91 187.4 2
109 187.4 1
115 187.4 1
6 187.5 2
9 187.5 1
62 187.5 2
82 187.5 1
116 187.5 1
19 187.6 2
61 187.6 1
81 187.6 1
108 187.6 1
11 187.7 1
12 187.7 1
14 187.7 1
21 187.7 2
22 187.7 1
27 187.7 2
58 187.7 1
59 187.7 2
66 187.7 1
75 187.7 2
78 187.7 2
87 187.7 1
114 187.7 2
5 187.8 2
20 187.8 2
69 187.8 2
3 187.9 1
17 187.9 2
26 187.9 2
44 187.9 1
60 187.9 1
63 187.9 1
65 187.9 1
68 187.9 1
71 187.9 2
80 187.9 1
112 187.9 2
119 187.9 1
67 188.0 1
74 188.0 1
76 188.0 2
77 188.0 1
83 188.0 2
94 188.0 1
1 188.1 1
2 188.1 1
18 188.1 2
23 188.1 2
56 188.1 1
70 188.1 2
72 188.1 1
79 188.1 1
85 188.1 1
89 188.1 2
92 188.1 1
109 188.1 1
115 188.1 1
118 188.1 1
54 188.2 1
86 188.2 2
88 188.2 1
90 188.2 2
116 188.2 1
19 188.3 2
22 188.3 1
25 188.3 2
62 188.3 2
73 188.3 1
87 188.3 1
108 188.3 1
110 188.3 1
10 188.4 2
11 188.4 1
15 188.4 2
24 188.4 2
27 188.4 2
44 188.4 1
58 188.4 1
66 188.4 1
69 188.4 2
75 188.4 2
81 188.4 1
84 188.4 2
93 188.4 1
114 188.4 2
4 188.5 2
8 188.5 2
16 188.5 2
17 188.5 2
26 188.5 2
55 188.5 1
80 188.5 1
91 188.5 2
6 188.6 2
9 188.6 1
13 188.6 2
14 188.6 1
63 188.6 1
65 188.6 1
68 188.6 1
71 188.6 2
82 188.6 1
119 188.6 1
1 188.7 1
67 188.7 1
74 188.7 1
79 188.7 1
94 188.7 1
112 188.7 2
7 188.8 1
56 188.8 1
109 188.8 1
5 188.9 2
12 188.9 1
20 188.9 2
21 188.9 2
44 188.9 1
54 188.9 1
59 188.9 2
61 188.9 1
70 188.9 2
78 188.9 2
115 188.9 1
19 189.0 2
22 189.0 1
62 189.0 2
69 189.0 2
87 189.0 1
108 189.0 1
114 189.0 2
116 189.0 1
3 189.1 1
11 189.1 1
27 189.1 2
58 189.1 1
60 189.1 1
75 189.1 2
76 189.1 2
83 189.1 2
93 189.1 1
17 189.2 2
26 189.2 2
63 189.2 1
66 189.2 1
72 189.2 1
77 189.2 1
80 189.2 1
81 189.2 1
92 189.2 1
119 189.2 1
1 189.3 1
2 189.3 1
18 189.3 2
23 189.3 2
65 189.3 1
67 189.3 1
68 189.3 1
71 189.3 2
85 189.3 1
86 189.3 2
88 189.3 1
89 189.3 2
90 189.3 2
118 189.3 1
73 189.4 1
79 189.4 1
94 189.4 1
112 189.4 2
4 189.5 2
15 189.5 2
44 189.5 1
74 189.5 1
109 189.5 1
10 189.6 2
14 189.6 1
22 189.6 1
24 189.6 2
25 189.6 2
56 189.6 1
59 189.6 2
70 189.6 2
82 189.6 1
84 189.6 2
91 189.6 2
110 189.6 1
115 189.6 1
6 189.7 2
9 189.7 1
19 189.7 2
27 189.7 2
54 189.7 1
55 189.7 1
69 189.7 2
87 189.7 1
108 189.7 1
114 189.7 2
116 189.7 1
8 189.8 2
11 189.8 1
16 189.8 2
58 189.8 1
62 189.8 2
75 189.8 2
80 189.8 1
119 189.8 1
13 189.9 2
17 189.9 2
26 189.9 2
63 189.9 1
66 189.9 1
67 189.9 1
93 189.9 1
1 190.0 1
5 190.0 2
20 190.0 2
44 190.0 1
68 190.0 1
71 190.0 2
81 190.0 1
7 190.1 1
12 190.1 1
21 190.1 2
61 190.1 1
65 190.1 1
79 190.1 1
94 190.1 1
3 190.2 1
60 190.2 1
74 190.2 1
76 190.2 2
78 190.2 2
109 190.2 1
112 190.2 2
22 190.3 1
56 190.3 1
69 190.3 2
70 190.3 2
72 190.3 1
83 190.3 2
87 190.3 1
92 190.3 1
114 190.3 2
115 190.3 1
54 190.4 1
59 190.4 2
77 190.4 1
80 190.4 1
86 190.4 2
88 190.4 1
89 190.4 2
108 190.4 1
116 190.4 1
2 190.5 1
4 190.5 2
15 190.5 2
17 190.5 2
18 190.5 2
19 190.5 2
23 190.5 2
58 190.5 1
62 190.5 2
63 190.5 1
67 190.5 1
73 190.5 1
85 190.5 1
90 190.5 2
119 190.5 1
1 190.6 1
11 190.6 1
14 190.6 1
26 190.6 2
44 190.6 1
66 190.6 1
75 190.6 2
93 190.6 1
118 190.6 1
10 190.7 2
68 190.7 1
71 190.7 2
79 190.7 1
82 190.7 1
91 190.7 2
6 190.8 2
9 190.8 1
24 190.8 2
55 190.8 1
65 190.8 1
81 190.8 1
84 190.8 2
94 190.8 1
110 190.8 1
22 190.9 1
25 190.9 2
27 190.9 2
74 190.9 1
109 190.9 1
56 191.0 1
69 191.0 2
70 191.0 2
87 191.0 1
112 191.0 2
114 191.0 2
5 191.1 2
8 191.1 2
16 191.1 2
20 191.1 2
44 191.1 1
59 191.1 2
80 191.1 1
108 191.1 1
115 191.1 1
119 191.1 1
12 191.2 1
13 191.2 2
17 191.2 2
19 191.2 2
54 191.2 1
58 191.2 1
63 191.2 1
67 191.2 1
1 191.3 1
11 191.3 1
21 191.3 2
26 191.3 2
60 191.3 1
62 191.3 2
66 191.3 1
72 191.3 1
75 191.3 2
76 191.3 2
93 191.3 1
3 191.4 1
7 191.4 1
61 191.4 1
68 191.4 1
71 191.4 2
79 191.4 1
83 191.4 2
92 191.4 1
4 191.5 2
78 191.5 2
81 191.5 1
86 191.5 2
88 191.5 1
94 191.5 1
14 191.6 1
15 191.6 2
22 191.6 1
65 191.6 1
69 191.6 2
73 191.6 1
74 191.6 1
77 191.6 1
89 191.6 2
109 191.6 1
114 191.6 2
2 191.7 1
18 191.7 2
23 191.7 2
44 191.7 1
56 191.7 1
80 191.7 1
82 191.7 1
87 191.7 1
90 191.7 2
112 191.7 2
119 191.7 1
17 191.8 2
59 191.8 2
63 191.8 1
67 191.8 1
70 191.8 2
85 191.8 1
108 191.8 1
115 191.8 1
118 191.8 1
1 191.9 1
6 191.9 2
9 191.9 1
10 191.9 2
19 191.9 2
54 191.9 1
58 191.9 1
91 191.9 2
11 192.0 1
26 192.0 2
27 192.0 2
55 192.0 1
66 192.0 1
75 192.0 2
84 192.0 2
24 192.1 2
62 192.1 2
68 192.1 1
71 192.1 2
79 192.1 1
93 192.1 1
110 192.1 1
5 192.2 2
20 192.2 2
22 192.2 1
25 192.2 2
44 192.2 1
94 192.2 1
16 192.3 2
65 192.3 1
69 192.3 2
74 192.3 1
81 192.3 1
87 192.3 1
109 192.3 1
12 192.4 1
56 192.4 1
63 192.4 1
67 192.4 1
72 192.4 1
76 192.4 2
80 192.4 1
92 192.4 1
119 192.4 1
1 192.5 1
3 192.5 1
8 192.5 2
13 192.5 2
17 192.5 2
21 192.5 2
59 192.5 2
60 192.5 1
70 192.5 2
83 192.5 2
108 192.5 1
112 192.5 2
115 192.5 1
4 192.6 2
14 192.6 1
15 192.6 2
19 192.6 2
54 192.6 1
86 192.6 2
88 192.6 1
11 192.7 1
26 192.7 2
55 192.7 1
58 192.7 1
61 192.7 1
75 192.7 2
78 192.7 2
79 192.7 1
114 192.7 2
7 192.8 1
22 192.8 1
44 192.8 1
62 192.8 2
66 192.8 1
68 192.8 1
71 192.8 2
73 192.8 1
77 192.8 1
82 192.8 1
89 192.8 2
93 192.8 1
18 192.9 2
23 192.9 2
69 192.9 2
90 192.9 2
94 192.9 1
2 193.0 1
6 193.0 2
74 193.0 1
80 193.0 1
85 193.0 1
87 193.0 1
91 193.0 2
109 193.0 1
119 193.0 1
9 193.1 1
10 193.1 2
17 193.1 2
56 193.1 1
63 193.1 1
65 193.1 1
67 193.1 1
81 193.1 1
118 193.1 1
1 193.2 1
27 193.2 2
70 193.2 2
84 193.2 2
108 193.2 1
112 193.2 2
5 193.3 2
19 193.3 2
20 193.3 2
24 193.3 2
44 193.3 1
59 193.3 2
110 193.3 1
115 193.3 1
11 193.4 1
26 193.4 2
54 193.4 1
55 193.4 1
58 193.4 1
75 193.4 2
79 193.4 1
12 193.5 1
14 193.5 1
22 193.5 1
25 193.5 2
66 193.5 1
68 193.5 1
71 193.5 2
72 193.5 1
92 193.5 1
4 193.6 2
16 193.6 2
60 193.6 1
62 193.6 2
69 193.6 2
76 193.6 2
90 193.6 2
93 193.6 1
94 193.6 1
119 193.6 1
3 193.7 1
15 193.7 2
21 193.7 2
63 193.7 1
67 193.7 1
74 193.7 1
80 193.7 1
83 193.7 2
86 193.7 2
87 193.7 1
88 193.7 1
109 193.7 1
114 193.7 2
1 193.8 1
8 193.8 2
13 193.8 2
17 193.8 2
44 193.8 1
65 193.8 1
82 193.8 1
56 193.9 1
73 193.9 1
81 193.9 1
89 193.9 2
108 193.9 1
19 194.0 2
26 194.0 2
59 194.0 2
61 194.0 1
70 194.0 2
77 194.0 1
78 194.0 2
112 194.0 2
115 194.0 1
6 194.1 2
7 194.1 1
11 194.1 1
18 194.1 2
22 194.1 1
23 194.1 2
55 194.1 1
58 194.1 1
75 194.1 2
79 194.1 1
91 194.1 2
2 194.2 1
9 194.2 1
66 194.2 1
69 194.2 2
71 194.2 2
85 194.2 1
10 194.3 2
20 194.3 2
27 194.3 2
62 194.3 2
67 194.3 1
68 194.3 1
80 194.3 1
87 194.3 1
90 194.3 2
93 194.3 1
94 194.3 1
118 194.3 1
119 194.3 1
1 194.4 1
5 194.4 2
44 194.4 1
63 194.4 1
74 194.4 1
84 194.4 2
109 194.4 1
14 194.5 1
17 194.5 2
24 194.5 2
65 194.5 1
72 194.5 1
4 194.6 2
56 194.6 1
92 194.6 1
108 194.6 1
110 194.6 1
12 194.7 1
19 194.7 2
26 194.7 2
59 194.7 2
60 194.7 1
70 194.7 2
76 194.7 2
79 194.7 1
81 194.7 1
115 194.7 1
3 194.8 1
15 194.8 2
22 194.8 1
25 194.8 2
55 194.8 1
58 194.8 1
69 194.8 2
75 194.8 2
83 194.8 2
88 194.8 1
112 194.8 2
114 194.8 2
16 194.9 2
21 194.9 2
44 194.9 1
66 194.9 1
67 194.9 1
71 194.9 2
82 194.9 1
86 194.9 2
119 194.9 1
63 195.0 1
68 195.0 1
73 195.0 1
80 195.0 1
87 195.0 1
90 195.0 2
93 195.0 1
94 195.0 1
1 195.1 1
8 195.1 2
13 195.1 2
17 195.1 2
62 195.1 2
89 195.1 2
109 195.1 1
6 195.2 2
11 195.2 1
61 195.2 1
74 195.2 1
77 195.2 1
91 195.2 2
9 195.3 1
18 195.3 2
23 195.3 2
56 195.3 1
65 195.3 1
78 195.3 2
108 195.3 1
2 195.4 1
10 195.4 2
20 195.4 2
22 195.4 1
26 195.4 2
55 195.4 1
70 195.4 2
79 195.4 1
85 195.4 1
115 195.4 1
5 195.5 2
7 195.5 1
14 195.5 1
19 195.5 2
27 195.5 2
44 195.5 1
58 195.5 1
59 195.5 2
69 195.5 2
81 195.5 1
112 195.5 2
118 195.5 1
119 195.5 1
4 195.6 2
66 195.6 1
67 195.6 1
71 195.6 2
72 195.6 1
75 195.6 2
80 195.6 1
84 195.6 2
92 195.6 1
1 195.7 1
24 195.7 2
63 195.7 1
68 195.7 1
87 195.7 1
90 195.7 2
94 195.7 1
15 195.8 2
17 195.8 2
62 195.8 2
76 195.8 2
93 195.8 1
109 195.8 1
110 195.8 1
12 195.9 1
60 195.9 1
74 195.9 1
88 195.9 1
114 195.9 2
3 196.0 1
44 196.0 1
56 196.0 1
61 196.0 1
65 196.0 1
82 196.0 1
83 196.0 2
86 196.0 2
108 196.0 1
21 196.1 2
22 196.1 1
25 196.1 2
26 196.1 2
55 196.1 1
69 196.1 2
70 196.1 2
73 196.1 1
79 196.1 1
5 196.2 2
7 196.2 1
16 196.2 2
19 196.2 2
58 196.2 1
59 196.2 2
67 196.2 1
71 196.2 2
115 196.2 1
119 196.2 1
6 196.3 2
63 196.3 1
75 196.3 2
80 196.3 1
81 196.3 1
87 196.3 1
89 196.3 2
91 196.3 2
112 196.3 2
1 196.4 1
8 196.4 2
9 196.4 1
11 196.4 1
13 196.4 2
17 196.4 2
66 196.4 1
68 196.4 1
77 196.4 1
90 196.4 2
94 196.4 1
14 196.5 1
18 196.5 2
20 196.5 2
23 196.5 2
78 196.5 2
93 196.5 1
109 196.5 1
2 196.6 1
4 196.6 2
10 196.6 2
27 196.6 2
44 196.6 1
62 196.6 2
72 196.6 1
74 196.6 1
22 196.7 1
56 196.7 1
61 196.7 1
79 196.7 1
85 196.7 1
92 196.7 1
108 196.7 1
5 196.8 2
26 196.8 2
55 196.8 1
65 196.8 1
67 196.8 1
69 196.8 2
84 196.8 2
118 196.8 1
119 196.8 1
15 196.9 2
19 196.9 2
58 196.9 1
59 196.9 2
63 196.9 1
70 196.9 2
71 196.9 2
76 196.9 2
80 196.9 1
114 196.9 2
115 196.9 1
1 197.0 1
7 197.0 1
12 197.0 1
24 197.0 2
60 197.0 1
75 197.0 2
81 197.0 1
82 197.0 1
87 197.0 1
88 197.0 1
3 197.1 1
17 197.1 2
66 197.1 1
68 197.1 1
83 197.1 2
86 197.1 2
90 197.1 2
110 197.1 1
112 197.1 2
73 197.2 1
94 197.2 1
109 197.2 1
21 197.3 2
44 197.3 1
62 197.3 2
93 197.3 1
6 197.4 2
22 197.4 1
25 197.4 2
56 197.4 1
67 197.4 1
69 197.4 2
79 197.4 1
89 197.4 2
91 197.4 2
119 197.4 1
5 197.5 2
9 197.5 1
14 197.5 1
16 197.5 2
26 197.5 2
55 197.5 1
61 197.5 1
65 197.5 1
108 197.5 1
1 197.6 1
11 197.6 1
19 197.6 2
20 197.6 2
58 197.6 1
59 197.6 2
63 197.6 1
70 197.6 2
71 197.6 2
77 197.6 1
80 197.6 1
115 197.6 1
4 197.7 2
8 197.7 2
13 197.7 2
18 197.7 2
23 197.7 2
72 197.7 1
75 197.7 2
87 197.7 1
7 197.8 1
10 197.8 2
17 197.8 2
27 197.8 2
66 197.8 1
68 197.8 1
78 197.8 2
81 197.8 1
90 197.8 2
92 197.8 1
109 197.8 1
112 197.8 2
2 197.9 1
15 197.9 2
85 197.9 1
94 197.9 1
22 198.0 1
44 198.0 1
76 198.0 2
84 198.0 2
93 198.0 1
114 198.0 2
118 198.0 1
56 198.1 1
60 198.1 1
62 198.1 2
67 198.1 1
69 198.1 2
79 198.1 1
82 198.1 1
88 198.1 1
119 198.1 1
5 198.2 2
12 198.2 1
24 198.2 2
26 198.2 2
55 198.2 1
61 198.2 1
63 198.2 1
80 198.2 1
86 198.2 2
108 198.2 1
3 198.3 1
19 198.3 2
65 198.3 1
70 198.3 2
71 198.3 2
73 198.3 1
83 198.3 2
87 198.3 1
110 198.3 1
14 198.4 1
17 198.4 2
59 198.4 2
75 198.4 2
115 198.4 1
6 198.5 2
66 198.5 1
68 198.5 1
90 198.5 2
109 198.5 1
7 198.6 1
9 198.6 1
21 198.6 2
81 198.6 1
89 198.6 2
91 198.6 2
94 198.6 1
112 198.6 2
1 198.7 1
4 198.7 2
11 198.7 1
20 198.7 2
22 198.7 1
25 198.7 2
67 198.7 1
69 198.7 2
76 198.7 2
79 198.7 1
93 198.7 1
119 198.7 1
5 198.8 2
16 198.8 2
44 198.8 1
58 198.8 1
72 198.8 1
77 198.8 1
18 198.9 2
23 198.9 2
26 198.9 2
27 198.9 2
55 198.9 1
56 198.9 1
62 198.9 2
63 198.9 1
80 198.9 1
92 198.9 1
108 198.9 1
8 199.0 2
10 199.0 2
13 199.0 2
15 199.0 2
19 199.0 2
61 199.0 1
65 199.0 1
71 199.0 2
78 199.0 2
87 199.0 1
2 199.1 1
17 199.1 2
59 199.1 2
70 199.1 2
75 199.1 2
82 199.1 1
85 199.1 1
114 199.1 2
115 199.1 1
60 199.2 1
66 199.2 1
68 199.2 1
88 199.2 1
90 199.2 2
109 199.2 1
22 199.3 1
69 199.3 2
84 199.3 2
86 199.3 2
94 199.3 1
112 199.3 2
118 199.3 1
119 199.3 1
3 199.4 1
7 199.4 1
12 199.4 1
14 199.4 1
24 199.4 2
73 199.4 1
76 199.4 2
79 199.4 1
81 199.4 1
83 199.4 2
5 199.5 2
26 199.5 2
44 199.5 1
63 199.5 1
80 199.5 1
93 199.5 1
6 199.6 2
55 199.6 1
56 199.6 1
62 199.6 2
108 199.6 1
110 199.6 1
1 199.7 1
4 199.7 2
17 199.7 2
19 199.7 2
61 199.7 1
65 199.7 1
71 199.7 2
87 199.7 1
91 199.7 2
9 199.8 1
20 199.8 2
21 199.8 2
59 199.8 2
70 199.8 2
72 199.8 1
75 199.8 2
89 199.8 2
115 199.8 1
11 199.9 1
68 199.9 1
90 199.9 2
92 199.9 1
109 199.9 1
22 200.0 1
25 200.0 2
58 200.0 1
66 200.0 1
69 200.0 2
77 200.0 1
79 200.0 1
94 200.0 1
119 200.0 1
10 200.1 2
15 200.1 2
16 200.1 2
18 200.1 2
23 200.1 2
27 200.1 2
76 200.1 2
112 200.1 2
114 200.1 2
5 200.2 2
7 200.2 1
26 200.2 2
44 200.2 1
63 200.2 1
80 200.2 1
81 200.2 1
82 200.2 1
93 200.2 1
2 200.3 1
8 200.3 2
13 200.3 2
55 200.3 1
56 200.3 1
78 200.3 2
87 200.3 1
88 200.3 1
108 200.3 1
14 200.4 1
17 200.4 2
60 200.4 1
62 200.4 2
