pedestrianId simTime groupId-PID5
48 369.4 2
50 369.4 2
72 369.4 2
75 369.4 2
93 369.4 2
126 369.4 2
135 369.4 2
10 369.5 2
42 369.5 2
79 369.5 2
82 369.5 2
86 369.5 2
89 369.5 2
134 369.5 2
141 369.5 2
150 369.5 2
6 369.6 2
9 369.6 2
11 369.6 2
23 369.6 2
33 369.6 2
41 369.6 2
85 369.6 2
87 369.6 2
92 369.6 2
111 369.6 2
119 369.6 1
130 369.6 2
146 369.6 2
5 369.7 2
18 369.7 2
53 369.7 2
66 369.7 2
121 369.7 2
127 369.7 2
128 369.7 2
138 369.7 2
143 369.7 2
145 369.7 2
1 369.8 2
4 369.8 2
13 369.8 2
15 369.8 2
20 369.8 2
37 369.8 2
54 369.8 2
60 369.8 2
73 369.8 2
123 369.8 2
137 369.8 2
8 369.9 2
16 369.9 2
19 369.9 2
24 369.9 2
26 369.9 2
46 369.9 2
88 369.9 2
95 369.9 2
100 369.9 2
108 369.9 2
112 369.9 2
129 369.9 2
133 369.9 2
142 369.9 2
144 369.9 2
147 369.9 2
14 370.0 2
17 370.0 2
22 370.0 2
25 370.0 2
27 370.0 2
34 370.0 2
74 370.0 2
102 370.0 2
107 370.0 2
140 370.0 2
149 370.0 2
3 370.1 2
21 370.1 2
35 370.1 2
36 370.1 2
48 370.1 2
50 370.1 2
72 370.1 2
75 370.1 2
93 370.1 2
135 370.1 2
141 370.1 2
2 370.2 2
6 370.2 2
11 370.2 2
12 370.2 2
41 370.2 2
79 370.2 2
82 370.2 2
86 370.2 2
89 370.2 2
126 370.2 2
134 370.2 2
150 370.2 2
9 370.3 2
10 370.3 2
23 370.3 2
42 370.3 2
53 370.3 2
85 370.3 2
87 370.3 2
92 370.3 2
121 370.3 2
146 370.3 2
5 370.4 2
18 370.4 2
33 370.4 2
37 370.4 2
54 370.4 2
60 370.4 2
66 370.4 2
111 370.4 2
119 370.4 1
127 370.4 2
128 370.4 2
130 370.4 2
138 370.4 2
143 370.4 2
145 370.4 2
4 370.5 2
13 370.5 2
15 370.5 2
20 370.5 2
88 370.5 2
123 370.5 2
137 370.5 2
142 370.5 2
144 370.5 2
1 370.6 2
8 370.6 2
16 370.6 2
19 370.6 2
24 370.6 2
25 370.6 2
26 370.6 2
27 370.6 2
46 370.6 2
73 370.6 2
95 370.6 2
100 370.6 2
108 370.6 2
129 370.6 2
133 370.6 2
17 370.7 2
22 370.7 2
34 370.7 2
48 370.7 2
50 370.7 2
74 370.7 2
102 370.7 2
107 370.7 2
112 370.7 2
140 370.7 2
147 370.7 2
149 370.7 2
14 370.8 2
21 370.8 2
35 370.8 2
36 370.8 2
72 370.8 2
75 370.8 2
93 370.8 2
135 370.8 2
141 370.8 2
2 370.9 2
3 370.9 2
6 370.9 2
11 370.9 2
12 370.9 2
41 370.9 2
79 370.9 2
82 370.9 2
126 370.9 2
134 370.9 2
150 370.9 2
9 371.0 2
10 371.0 2
53 371.0 2
85 371.0 2
86 371.0 2
87 371.0 2
89 371.0 2
92 371.0 2
121 371.0 2
145 371.0 2
146 371.0 2
5 371.1 2
18 371.1 2
20 371.1 2
23 371.1 2
33 371.1 2
37 371.1 2
42 371.1 2
54 371.1 2
60 371.1 2
66 371.1 2
111 371.1 2
127 371.1 2
128 371.1 2
130 371.1 2
143 371.1 2
4 371.2 2
13 371.2 2
16 371.2 2
46 371.2 2
88 371.2 2
119 371.2 1
123 371.2 2
137 371.2 2
138 371.2 2
142 371.2 2
144 371.2 2
1 371.3 2
8 371.3 2
15 371.3 2
17 371.3 2
19 371.3 2
22 371.3 2
24 371.3 2
25 371.3 2
26 371.3 2
27 371.3 2
100 371.3 2
108 371.3 2
129 371.3 2
133 371.3 2
48 371.4 2
50 371.4 2
72 371.4 2
73 371.4 2
75 371.4 2
95 371.4 2
102 371.4 2
107 371.4 2
112 371.4 2
135 371.4 2
147 371.4 2
149 371.4 2
11 371.5 2
34 371.5 2
74 371.5 2
93 371.5 2
140 371.5 2
141 371.5 2
3 371.6 2
6 371.6 2
9 371.6 2
12 371.6 2
14 371.6 2
21 371.6 2
35 371.6 2
36 371.6 2
41 371.6 2
79 371.6 2
82 371.6 2
134 371.6 2
150 371.6 2
2 371.7 2
10 371.7 2
53 371.7 2
60 371.7 2
86 371.7 2
87 371.7 2
89 371.7 2
92 371.7 2
121 371.7 2
126 371.7 2
145 371.7 2
146 371.7 2
4 371.8 2
5 371.8 2
18 371.8 2
20 371.8 2
23 371.8 2
37 371.8 2
54 371.8 2
66 371.8 2
85 371.8 2
111 371.8 2
127 371.8 2
128 371.8 2
143 371.8 2
144 371.8 2
13 371.9 2
16 371.9 2
25 371.9 2
27 371.9 2
33 371.9 2
42 371.9 2
46 371.9 2
88 371.9 2
119 371.9 1
123 371.9 2
130 371.9 2
137 371.9 2
138 371.9 2
142 371.9 2
1 372.0 2
8 372.0 2
15 372.0 2
17 372.0 2
19 372.0 2
22 372.0 2
24 372.0 2
26 372.0 2
48 372.0 2
50 372.0 2
100 372.0 2
108 372.0 2
129 372.0 2
72 372.1 2
75 372.1 2
95 372.1 2
112 372.1 2
133 372.1 2
135 372.1 2
149 372.1 2
11 372.2 2
34 372.2 2
41 372.2 2
73 372.2 2
74 372.2 2
93 372.2 2
102 372.2 2
107 372.2 2
140 372.2 2
141 372.2 2
147 372.2 2
150 372.2 2
3 372.3 2
6 372.3 2
9 372.3 2
12 372.3 2
21 372.3 2
35 372.3 2
36 372.3 2
53 372.3 2
79 372.3 2
82 372.3 2
134 372.3 2
146 372.3 2
2 372.4 2
14 372.4 2
20 372.4 2
60 372.4 2
87 372.4 2
89 372.4 2
92 372.4 2
121 372.4 2
145 372.4 2
4 372.5 2
5 372.5 2
10 372.5 2
18 372.5 2
23 372.5 2
27 372.5 2
37 372.5 2
46 372.5 2
54 372.5 2
66 372.5 2
85 372.5 2
86 372.5 2
88 372.5 2
126 372.5 2
127 372.5 2
128 372.5 2
144 372.5 2
13 372.6 2
16 372.6 2
25 372.6 2
26 372.6 2
48 372.6 2
111 372.6 2
123 372.6 2
130 372.6 2
137 372.6 2
138 372.6 2
142 372.6 2
143 372.6 2
1 372.7 2
8 372.7 2
15 372.7 2
17 372.7 2
19 372.7 2
22 372.7 2
24 372.7 2
33 372.7 2
50 372.7 2
100 372.7 2
108 372.7 2
119 372.7 1
129 372.7 2
11 372.8 2
42 372.8 2
72 372.8 2
75 372.8 2
95 372.8 2
133 372.8 2
135 372.8 2
141 372.8 2
149 372.8 2
6 372.9 2
34 372.9 2
41 372.9 2
73 372.9 2
74 372.9 2
79 372.9 2
93 372.9 2
102 372.9 2
107 372.9 2
112 372.9 2
147 372.9 2
150 372.9 2
3 373.0 2
9 373.0 2
12 373.0 2
20 373.0 2
21 373.0 2
53 373.0 2
60 373.0 2
82 373.0 2
92 373.0 2
134 373.0 2
140 373.0 2
145 373.0 2
146 373.0 2
14 373.1 2
35 373.1 2
36 373.1 2
37 373.1 2
46 373.1 2
54 373.1 2
66 373.1 2
87 373.1 2
89 373.1 2
121 373.1 2
144 373.1 2
2 373.2 2
4 373.2 2
5 373.2 2
10 373.2 2
18 373.2 2
25 373.2 2
27 373.2 2
85 373.2 2
86 373.2 2
88 373.2 2
126 373.2 2
127 373.2 2
142 373.2 2
13 373.3 2
16 373.3 2
17 373.3 2
23 373.3 2
26 373.3 2
48 373.3 2
50 373.3 2
111 373.3 2
123 373.3 2
128 373.3 2
137 373.3 2
138 373.3 2
143 373.3 2
8 373.4 2
15 373.4 2
19 373.4 2
22 373.4 2
24 373.4 2
75 373.4 2
100 373.4 2
108 373.4 2
129 373.4 2
130 373.4 2
1 373.5 2
11 373.5 2
33 373.5 2
41 373.5 2
72 373.5 2
95 373.5 2
119 373.5 1
133 373.5 2
135 373.5 2
141 373.5 2
149 373.5 2
6 373.6 2
42 373.6 2
53 373.6 2
79 373.6 2
93 373.6 2
102 373.6 2
107 373.6 2
112 373.6 2
150 373.6 2
3 373.7 2
9 373.7 2
12 373.7 2
20 373.7 2
34 373.7 2
60 373.7 2
73 373.7 2
74 373.7 2
82 373.7 2
92 373.7 2
134 373.7 2
140 373.7 2
144 373.7 2
145 373.7 2
146 373.7 2
147 373.7 2
21 373.8 2
27 373.8 2
35 373.8 2
36 373.8 2
37 373.8 2
46 373.8 2
54 373.8 2
66 373.8 2
87 373.8 2
89 373.8 2
121 373.8 2
2 373.9 2
4 373.9 2
5 373.9 2
10 373.9 2
14 373.9 2
25 373.9 2
48 373.9 2
50 373.9 2
85 373.9 2
86 373.9 2
88 373.9 2
127 373.9 2
142 373.9 2
13 374.0 2
16 374.0 2
17 374.0 2
18 374.0 2
22 374.0 2
23 374.0 2
26 374.0 2
111 374.0 2
123 374.0 2
126 374.0 2
128 374.0 2
137 374.0 2
143 374.0 2
8 374.1 2
15 374.1 2
19 374.1 2
24 374.1 2
75 374.1 2
100 374.1 2
108 374.1 2
129 374.1 2
130 374.1 2
138 374.1 2
1 374.2 2
11 374.2 2
41 374.2 2
72 374.2 2
133 374.2 2
135 374.2 2
141 374.2 2
149 374.2 2
150 374.2 2
6 374.3 2
20 374.3 2
33 374.3 2
53 374.3 2
79 374.3 2
93 374.3 2
95 374.3 2
102 374.3 2
119 374.3 1
145 374.3 2
3 374.4 2
9 374.4 2
12 374.4 2
34 374.4 2
42 374.4 2
46 374.4 2
60 374.4 2
74 374.4 2
82 374.4 2
92 374.4 2
107 374.4 2
112 374.4 2
134 374.4 2
140 374.4 2
144 374.4 2
146 374.4 2
147 374.4 2
21 374.5 2
25 374.5 2
27 374.5 2
35 374.5 2
37 374.5 2
54 374.5 2
66 374.5 2
73 374.5 2
88 374.5 2
89 374.5 2
121 374.5 2
4 374.6 2
5 374.6 2
26 374.6 2
36 374.6 2
48 374.6 2
50 374.6 2
87 374.6 2
127 374.6 2
137 374.6 2
142 374.6 2
2 374.7 2
10 374.7 2
13 374.7 2
14 374.7 2
16 374.7 2
17 374.7 2
18 374.7 2
22 374.7 2
85 374.7 2
86 374.7 2
123 374.7 2
128 374.7 2
143 374.7 2
8 374.8 2
11 374.8 2
23 374.8 2
41 374.8 2
75 374.8 2
100 374.8 2
108 374.8 2
111 374.8 2
126 374.8 2
135 374.8 2
138 374.8 2
141 374.8 2
1 374.9 2
15 374.9 2
19 374.9 2
20 374.9 2
24 374.9 2
72 374.9 2
129 374.9 2
130 374.9 2
149 374.9 2
150 374.9 2
6 375.0 2
9 375.0 2
46 375.0 2
53 375.0 2
60 375.0 2
79 375.0 2
93 375.0 2
95 375.0 2
102 375.0 2
119 375.0 1
133 375.0 2
144 375.0 2
145 375.0 2
146 375.0 2
3 375.1 2
12 375.1 2
27 375.1 2
33 375.1 2
34 375.1 2
74 375.1 2
82 375.1 2
92 375.1 2
107 375.1 2
112 375.1 2
121 375.1 2
134 375.1 2
25 375.2 2
37 375.2 2
42 375.2 2
48 375.2 2
50 375.2 2
54 375.2 2
66 375.2 2
73 375.2 2
88 375.2 2
89 375.2 2
140 375.2 2
147 375.2 2
4 375.3 2
5 375.3 2
17 375.3 2
21 375.3 2
26 375.3 2
35 375.3 2
36 375.3 2
87 375.3 2
127 375.3 2
137 375.3 2
142 375.3 2
10 375.4 2
13 375.4 2
16 375.4 2
18 375.4 2
22 375.4 2
85 375.4 2
86 375.4 2
123 375.4 2
128 375.4 2
143 375.4 2
2 375.5 2
8 375.5 2
11 375.5 2
14 375.5 2
23 375.5 2
41 375.5 2
75 375.5 2
100 375.5 2
108 375.5 2
111 375.5 2
126 375.5 2
135 375.5 2
138 375.5 2
141 375.5 2
6 375.6 2
15 375.6 2
19 375.6 2
20 375.6 2
24 375.6 2
53 375.6 2
72 375.6 2
129 375.6 2
130 375.6 2
144 375.6 2
149 375.6 2
150 375.6 2
1 375.7 2
9 375.7 2
27 375.7 2
46 375.7 2
60 375.7 2
79 375.7 2
93 375.7 2
95 375.7 2
102 375.7 2
133 375.7 2
145 375.7 2
146 375.7 2
3 375.8 2
25 375.8 2
37 375.8 2
48 375.8 2
54 375.8 2
82 375.8 2
92 375.8 2
107 375.8 2
112 375.8 2
119 375.8 1
121 375.8 2
134 375.8 2
12 375.9 2
33 375.9 2
34 375.9 2
50 375.9 2
66 375.9 2
74 375.9 2
88 375.9 2
89 375.9 2
140 375.9 2
142 375.9 2
147 375.9 2
4 376.0 2
5 376.0 2
17 376.0 2
21 376.0 2
26 376.0 2
35 376.0 2
42 376.0 2
73 376.0 2
87 376.0 2
127 376.0 2
137 376.0 2
10 376.1 2
11 376.1 2
13 376.1 2
16 376.1 2
18 376.1 2
22 376.1 2
36 376.1 2
41 376.1 2
75 376.1 2
85 376.1 2
86 376.1 2
123 376.1 2
128 376.1 2
143 376.1 2
2 376.2 2
8 376.2 2
20 376.2 2
100 376.2 2
108 376.2 2
135 376.2 2
138 376.2 2
141 376.2 2
6 376.3 2
14 376.3 2
15 376.3 2
19 376.3 2
23 376.3 2
24 376.3 2
46 376.3 2
53 376.3 2
60 376.3 2
72 376.3 2
79 376.3 2
111 376.3 2
126 376.3 2
129 376.3 2
130 376.3 2
144 376.3 2
145 376.3 2
150 376.3 2
1 376.4 2
9 376.4 2
27 376.4 2
93 376.4 2
95 376.4 2
102 376.4 2
133 376.4 2
146 376.4 2
149 376.4 2
3 376.5 2
25 376.5 2
37 376.5 2
48 376.5 2
50 376.5 2
54 376.5 2
82 376.5 2
88 376.5 2
92 376.5 2
121 376.5 2
134 376.5 2
4 376.6 2
12 376.6 2
26 376.6 2
33 376.6 2
34 376.6 2
66 376.6 2
74 376.6 2
89 376.6 2
107 376.6 2
112 376.6 2
119 376.6 1
142 376.6 2
5 376.7 2
17 376.7 2
22 376.7 2
87 376.7 2
127 376.7 2
137 376.7 2
140 376.7 2
147 376.7 2
11 376.8 2
13 376.8 2
16 376.8 2
18 376.8 2
21 376.8 2
35 376.8 2
36 376.8 2
41 376.8 2
42 376.8 2
73 376.8 2
75 376.8 2
85 376.8 2
123 376.8 2
141 376.8 2
143 376.8 2
8 376.9 2
10 376.9 2
20 376.9 2
46 376.9 2
72 376.9 2
86 376.9 2
100 376.9 2
108 376.9 2
128 376.9 2
135 376.9 2
144 376.9 2
150 376.9 2
2 377.0 2
6 377.0 2
14 377.0 2
15 377.0 2
19 377.0 2
23 377.0 2
24 377.0 2
27 377.0 2
53 377.0 2
60 377.0 2
79 377.0 2
111 377.0 2
126 377.0 2
129 377.0 2
138 377.0 2
145 377.0 2
1 377.1 2
9 377.1 2
25 377.1 2
48 377.1 2
93 377.1 2
95 377.1 2
130 377.1 2
146 377.1 2
149 377.1 2
3 377.2 2
37 377.2 2
50 377.2 2
54 377.2 2
66 377.2 2
82 377.2 2
88 377.2 2
92 377.2 2
102 377.2 2
121 377.2 2
133 377.2 2
134 377.2 2
4 377.3 2
12 377.3 2
17 377.3 2
26 377.3 2
34 377.3 2
74 377.3 2
89 377.3 2
107 377.3 2
112 377.3 2
119 377.3 1
142 377.3 2
5 377.4 2
22 377.4 2
33 377.4 2
41 377.4 2
87 377.4 2
127 377.4 2
137 377.4 2
140 377.4 2
147 377.4 2
11 377.5 2
13 377.5 2
16 377.5 2
18 377.5 2
20 377.5 2
21 377.5 2
35 377.5 2
73 377.5 2
75 377.5 2
123 377.5 2
141 377.5 2
143 377.5 2
8 377.6 2
10 377.6 2
36 377.6 2
42 377.6 2
46 377.6 2
53 377.6 2
60 377.6 2
72 377.6 2
85 377.6 2
86 377.6 2
100 377.6 2
108 377.6 2
128 377.6 2
135 377.6 2
144 377.6 2
145 377.6 2
150 377.6 2
2 377.7 2
6 377.7 2
15 377.7 2
19 377.7 2
23 377.7 2
24 377.7 2
27 377.7 2
79 377.7 2
111 377.7 2
129 377.7 2
138 377.7 2
146 377.7 2
1 377.8 2
9 377.8 2
14 377.8 2
25 377.8 2
37 377.8 2
48 377.8 2
50 377.8 2
93 377.8 2
126 377.8 2
130 377.8 2
149 377.8 2
3 377.9 2
54 377.9 2
66 377.9 2
82 377.9 2
88 377.9 2
92 377.9 2
95 377.9 2
102 377.9 2
121 377.9 2
133 377.9 2
134 377.9 2
4 378.0 2
12 378.0 2
17 378.0 2
26 378.0 2
74 378.0 2
89 378.0 2
107 378.0 2
142 378.0 2
5 378.1 2
11 378.1 2
20 378.1 2
22 378.1 2
34 378.1 2
41 378.1 2
75 378.1 2
87 378.1 2
112 378.1 2
119 378.1 1
127 378.1 2
137 378.1 2
140 378.1 2
13 378.2 2
16 378.2 2
18 378.2 2
21 378.2 2
33 378.2 2
46 378.2 2
123 378.2 2
135 378.2 2
141 378.2 2
143 378.2 2
144 378.2 2
147 378.2 2
6 378.3 2
8 378.3 2
10 378.3 2
27 378.3 2
35 378.3 2
53 378.3 2
60 378.3 2
72 378.3 2
73 378.3 2
85 378.3 2
100 378.3 2
108 378.3 2
128 378.3 2
145 378.3 2
150 378.3 2
9 378.4 2
19 378.4 2
24 378.4 2
25 378.4 2
36 378.4 2
48 378.4 2
50 378.4 2
79 378.4 2
86 378.4 2
129 378.4 2
138 378.4 2
146 378.4 2
2 378.5 2
15 378.5 2
23 378.5 2
37 378.5 2
42 378.5 2
54 378.5 2
88 378.5 2
92 378.5 2
93 378.5 2
111 378.5 2
149 378.5 2
1 378.6 2
3 378.6 2
14 378.6 2
26 378.6 2
66 378.6 2
82 378.6 2
95 378.6 2
102 378.6 2
121 378.6 2
126 378.6 2
130 378.6 2
133 378.6 2
134 378.6 2
142 378.6 2
4 378.7 2
12 378.7 2
17 378.7 2
89 378.7 2
107 378.7 2
5 378.8 2
11 378.8 2
13 378.8 2
20 378.8 2
22 378.8 2
34 378.8 2
41 378.8 2
46 378.8 2
74 378.8 2
75 378.8 2
87 378.8 2
112 378.8 2
127 378.8 2
137 378.8 2
144 378.8 2
16 378.9 2
27 378.9 2
119 378.9 1
123 378.9 2
135 378.9 2
140 378.9 2
141 378.9 2
143 378.9 2
147 378.9 2
6 379.0 2
8 379.0 2
18 379.0 2
21 379.0 2
33 379.0 2
35 379.0 2
48 379.0 2
53 379.0 2
60 379.0 2
72 379.0 2
85 379.0 2
100 379.0 2
108 379.0 2
128 379.0 2
145 379.0 2
150 379.0 2
9 379.1 2
10 379.1 2
19 379.1 2
24 379.1 2
25 379.1 2
36 379.1 2
50 379.1 2
73 379.1 2
79 379.1 2
86 379.1 2
93 379.1 2
129 379.1 2
146 379.1 2
2 379.2 2
15 379.2 2
23 379.2 2
37 379.2 2
54 379.2 2
88 379.2 2
92 379.2 2
111 379.2 2
138 379.2 2
149 379.2 2
1 379.3 2
26 379.3 2
42 379.3 2
66 379.3 2
95 379.3 2
102 379.3 2
121 379.3 2
126 379.3 2
130 379.3 2
133 379.3 2
134 379.3 2
142 379.3 2
3 379.4 2
4 379.4 2
11 379.4 2
12 379.4 2
14 379.4 2
17 379.4 2
20 379.4 2
22 379.4 2
41 379.4 2
82 379.4 2
89 379.4 2
5 379.5 2
13 379.5 2
34 379.5 2
46 379.5 2
74 379.5 2
75 379.5 2
87 379.5 2
107 379.5 2
112 379.5 2
123 379.5 2
127 379.5 2
137 379.5 2
141 379.5 2
144 379.5 2
16 379.6 2
27 379.6 2
53 379.6 2
60 379.6 2
135 379.6 2
140 379.6 2
143 379.6 2
145 379.6 2
150 379.6 2
6 379.7 2
8 379.7 2
18 379.7 2
21 379.7 2
25 379.7 2
35 379.7 2
48 379.7 2
50 379.7 2
72 379.7 2
85 379.7 2
100 379.7 2
108 379.7 2
119 379.7 1
146 379.7 2
147 379.7 2
9 379.8 2
10 379.8 2
19 379.8 2
33 379.8 2
79 379.8 2
86 379.8 2
93 379.8 2
128 379.8 2
15 379.9 2
24 379.9 2
36 379.9 2
37 379.9 2
54 379.9 2
73 379.9 2
88 379.9 2
92 379.9 2
111 379.9 2
129 379.9 2
138 379.9 2
149 379.9 2
1 380.0 2
2 380.0 2
17 380.0 2
23 380.0 2
26 380.0 2
66 380.0 2
95 380.0 2
102 380.0 2
121 380.0 2
134 380.0 2
142 380.0 2
3 380.1 2
4 380.1 2
11 380.1 2
12 380.1 2
20 380.1 2
22 380.1 2
41 380.1 2
42 380.1 2
46 380.1 2
82 380.1 2
89 380.1 2
126 380.1 2
130 380.1 2
133 380.1 2
144 380.1 2
5 380.2 2
13 380.2 2
14 380.2 2
16 380.2 2
27 380.2 2
74 380.2 2
75 380.2 2
87 380.2 2
107 380.2 2
123 380.2 2
127 380.2 2
137 380.2 2
141 380.2 2
34 380.3 2
48 380.3 2
53 380.3 2
60 380.3 2
100 380.3 2
112 380.3 2
135 380.3 2
143 380.3 2
145 380.3 2
150 380.3 2
6 380.4 2
8 380.4 2
18 380.4 2
25 380.4 2
50 380.4 2
72 380.4 2
79 380.4 2
85 380.4 2
108 380.4 2
119 380.4 1
140 380.4 2
146 380.4 2
147 380.4 2
9 380.5 2
10 380.5 2
21 380.5 2
35 380.5 2
37 380.5 2
88 380.5 2
93 380.5 2
128 380.5 2
15 380.6 2
19 380.6 2
24 380.6 2
26 380.6 2
33 380.6 2
36 380.6 2
54 380.6 2
73 380.6 2
86 380.6 2
92 380.6 2
121 380.6 2
129 380.6 2
138 380.6 2
142 380.6 2
149 380.6 2
2 380.7 2
11 380.7 2
17 380.7 2
20 380.7 2
23 380.7 2
41 380.7 2
66 380.7 2
102 380.7 2
111 380.7 2
134 380.7 2
1 380.8 2
3 380.8 2
4 380.8 2
12 380.8 2
22 380.8 2
46 380.8 2
75 380.8 2
82 380.8 2
89 380.8 2
95 380.8 2
130 380.8 2
133 380.8 2
144 380.8 2
5 380.9 2
13 380.9 2
16 380.9 2
27 380.9 2
42 380.9 2
53 380.9 2
60 380.9 2
87 380.9 2
107 380.9 2
123 380.9 2
126 380.9 2
127 380.9 2
137 380.9 2
141 380.9 2
145 380.9 2
14 381.0 2
25 381.0 2
34 381.0 2
48 381.0 2
50 381.0 2
74 381.0 2
100 381.0 2
112 381.0 2
135 381.0 2
143 381.0 2
150 381.0 2
6 381.1 2
8 381.1 2
18 381.1 2
72 381.1 2
79 381.1 2
108 381.1 2
140 381.1 2
146 381.1 2
9 381.2 2
21 381.2 2
35 381.2 2
37 381.2 2
54 381.2 2
85 381.2 2
88 381.2 2
93 381.2 2
119 381.2 1
128 381.2 2
147 381.2 2
10 381.3 2
15 381.3 2
19 381.3 2
20 381.3 2
24 381.3 2
26 381.3 2
86 381.3 2
92 381.3 2
121 381.3 2
129 381.3 2
138 381.3 2
142 381.3 2
149 381.3 2
11 381.4 2
17 381.4 2
22 381.4 2
33 381.4 2
36 381.4 2
41 381.4 2
46 381.4 2
66 381.4 2
73 381.4 2
102 381.4 2
111 381.4 2
134 381.4 2
144 381.4 2
1 381.5 2
2 381.5 2
3 381.5 2
4 381.5 2
23 381.5 2
27 381.5 2
75 381.5 2
82 381.5 2
89 381.5 2
95 381.5 2
133 381.5 2
141 381.5 2
5 381.6 2
12 381.6 2
13 381.6 2
16 381.6 2
48 381.6 2
53 381.6 2
60 381.6 2
87 381.6 2
123 381.6 2
126 381.6 2
127 381.6 2
130 381.6 2
135 381.6 2
137 381.6 2
145 381.6 2
150 381.6 2
6 381.7 2
14 381.7 2
25 381.7 2
34 381.7 2
42 381.7 2
50 381.7 2
74 381.7 2
100 381.7 2
107 381.7 2
112 381.7 2
143 381.7 2
8 381.8 2
18 381.8 2
72 381.8 2
79 381.8 2
108 381.8 2
146 381.8 2
9 381.9 2
21 381.9 2
37 381.9 2
54 381.9 2
85 381.9 2
88 381.9 2
93 381.9 2
128 381.9 2
140 381.9 2
147 381.9 2
10 382.0 2
17 382.0 2
19 382.0 2
20 382.0 2
24 382.0 2
26 382.0 2
35 382.0 2
41 382.0 2
46 382.0 2
66 382.0 2
92 382.0 2
119 382.0 1
121 382.0 2
129 382.0 2
142 382.0 2
144 382.0 2
149 382.0 2
4 382.1 2
11 382.1 2
15 382.1 2
22 382.1 2
27 382.1 2
33 382.1 2
36 382.1 2
86 382.1 2
102 382.1 2
111 382.1 2
134 382.1 2
138 382.1 2
1 382.2 2
2 382.2 2
3 382.2 2
23 382.2 2
48 382.2 2
60 382.2 2
73 382.2 2
75 382.2 2
82 382.2 2
89 382.2 2
95 382.2 2
141 382.2 2
5 382.3 2
12 382.3 2
13 382.3 2
16 382.3 2
25 382.3 2
50 382.3 2
53 382.3 2
87 382.3 2
123 382.3 2
127 382.3 2
130 382.3 2
133 382.3 2
135 382.3 2
137 382.3 2
145 382.3 2
150 382.3 2
6 382.4 2
72 382.4 2
74 382.4 2
100 382.4 2
107 382.4 2
126 382.4 2
146 382.4 2
8 382.5 2
9 382.5 2
14 382.5 2
18 382.5 2
34 382.5 2
42 382.5 2
79 382.5 2
88 382.5 2
108 382.5 2
112 382.5 2
143 382.5 2
20 382.6 2
37 382.6 2
54 382.6 2
85 382.6 2
93 382.6 2
128 382.6 2
140 382.6 2
10 382.7 2
11 382.7 2
17 382.7 2
19 382.7 2
21 382.7 2
24 382.7 2
26 382.7 2
35 382.7 2
41 382.7 2
46 382.7 2
66 382.7 2
92 382.7 2
119 382.7 1
121 382.7 2
129 382.7 2
142 382.7 2
144 382.7 2
147 382.7 2
149 382.7 2
4 382.8 2
15 382.8 2
22 382.8 2
27 382.8 2
75 382.8 2
86 382.8 2
134 382.8 2
138 382.8 2
1 382.9 2
3 382.9 2
33 382.9 2
36 382.9 2
48 382.9 2
50 382.9 2
53 382.9 2
60 382.9 2
73 382.9 2
82 382.9 2
95 382.9 2
102 382.9 2
111 382.9 2
141 382.9 2
145 382.9 2
2 383.0 2
5 383.0 2
12 383.0 2
13 383.0 2
16 383.0 2
23 383.0 2
25 383.0 2
87 383.0 2
89 383.0 2
123 383.0 2
127 383.0 2
133 383.0 2
135 383.0 2
137 383.0 2
150 383.0 2
6 383.1 2
72 383.1 2
100 383.1 2
107 383.1 2
130 383.1 2
146 383.1 2
8 383.2 2
9 383.2 2
20 383.2 2
34 383.2 2
37 383.2 2
74 383.2 2
79 383.2 2
88 383.2 2
108 383.2 2
112 383.2 2
126 383.2 2
143 383.2 2
14 383.3 2
18 383.3 2
26 383.3 2
41 383.3 2
42 383.3 2
46 383.3 2
54 383.3 2
85 383.3 2
92 383.3 2
93 383.3 2
140 383.3 2
142 383.3 2
144 383.3 2
11 383.4 2
17 383.4 2
19 383.4 2
21 383.4 2
24 383.4 2
27 383.4 2
121 383.4 2
128 383.4 2
129 383.4 2
147 383.4 2
149 383.4 2
4 383.5 2
10 383.5 2
15 383.5 2
22 383.5 2
35 383.5 2
48 383.5 2
75 383.5 2
86 383.5 2
119 383.5 1
134 383.5 2
138 383.5 2
141 383.5 2
3 383.6 2
25 383.6 2
36 383.6 2
50 383.6 2
53 383.6 2
60 383.6 2
82 383.6 2
95 383.6 2
102 383.6 2
111 383.6 2
145 383.6 2
1 383.7 2
2 383.7 2
5 383.7 2
12 383.7 2
13 383.7 2
16 383.7 2
23 383.7 2
33 383.7 2
73 383.7 2
87 383.7 2
89 383.7 2
123 383.7 2
127 383.7 2
133 383.7 2
135 383.7 2
137 383.7 2
150 383.7 2
6 383.8 2
72 383.8 2
79 383.8 2
100 383.8 2
130 383.8 2
146 383.8 2
8 383.9 2
9 383.9 2
20 383.9 2
34 383.9 2
37 383.9 2
46 383.9 2
66 383.9 2
74 383.9 2
88 383.9 2
107 383.9 2
108 383.9 2
126 383.9 2
143 383.9 2
11 384.0 2
17 384.0 2
18 384.0 2
26 384.0 2
41 384.0 2
54 384.0 2
92 384.0 2
93 384.0 2
112 384.0 2
142 384.0 2
144 384.0 2
14 384.1 2
19 384.1 2
22 384.1 2
24 384.1 2
27 384.1 2
85 384.1 2
121 384.1 2
128 384.1 2
129 384.1 2
140 384.1 2
149 384.1 2
4 384.2 2
10 384.2 2
15 384.2 2
21 384.2 2
35 384.2 2
