pedestrianId simTime groupId-PID5
56 15.0 0
71 15.0 0
73 15.0 0
74 15.0 0
80 15.0 0
84 15.0 0
103 15.0 1
110 15.0 1
136 15.0 0
137 15.0 1
139 15.0 0
143 15.0 1
145 15.0 1
146 15.0 1
155 15.0 0
161 15.0 0
176 15.0 1
177 15.0 1
186 15.0 1
188 15.0 0
194 15.0 0
195 15.0 0
1 15.1 0
7 15.1 1
9 15.1 1
11 15.1 1
13 15.1 1
28 15.1 1
37 15.1 1
38 15.1 1
51 15.1 0
53 15.1 1
58 15.1 0
62 15.1 0
76 15.1 1
95 15.1 1
97 15.1 1
98 15.1 1
102 15.1 0
105 15.1 1
114 15.1 1
116 15.1 1
121 15.1 0
129 15.1 0
147 15.1 1
150 15.1 1
151 15.1 1
163 15.1 0
170 15.1 0
172 15.1 0
180 15.1 0
181 15.1 1
183 15.1 1
184 15.1 1
189 15.1 1
198 15.1 1
14 15.2 1
21 15.2 1
35 15.2 1
42 15.2 1
48 15.2 1
60 15.2 0
61 15.2 0
64 15.2 0
69 15.2 1
82 15.2 1
86 15.2 1
90 15.2 0
92 15.2 0
106 15.2 1
111 15.2 1
120 15.2 1
125 15.2 0
126 15.2 0
127 15.2 0
134 15.2 0
135 15.2 0
141 15.2 1
144 15.2 0
152 15.2 1
159 15.2 1
162 15.2 0
187 15.2 1
190 15.2 1
193 15.2 1
3 15.3 1
6 15.3 1
10 15.3 1
15 15.3 0
16 15.3 0
18 15.3 0
19 15.3 0
22 15.3 1
27 15.3 1
29 15.3 1
33 15.3 0
43 15.3 0
45 15.3 0
46 15.3 1
47 15.3 1
57 15.3 1
59 15.3 0
66 15.3 0
75 15.3 0
78 15.3 0
81 15.3 1
85 15.3 1
93 15.3 1
112 15.3 1
118 15.3 0
131 15.3 0
132 15.3 0
142 15.3 0
149 15.3 1
154 15.3 1
157 15.3 0
158 15.3 1
160 15.3 1
164 15.3 1
165 15.3 0
166 15.3 0
168 15.3 0
173 15.3 1
179 15.3 1
196 15.3 1
197 15.3 1
2 15.4 1
4 15.4 1
12 15.4 0
17 15.4 1
23 15.4 0
34 15.4 1
39 15.4 0
63 15.4 0
65 15.4 1
70 15.4 1
72 15.4 0
87 15.4 1
91 15.4 1
94 15.4 1
99 15.4 0
104 15.4 0
108 15.4 1
109 15.4 1
110 15.4 1
115 15.4 1
123 15.4 0
124 15.4 0
130 15.4 0
138 15.4 1
153 15.4 1
171 15.4 0
178 15.4 0
182 15.4 0
191 15.4 1
192 15.4 1
199 15.4 0
8 15.5 1
20 15.5 1
24 15.5 1
25 15.5 1
26 15.5 0
30 15.5 1
31 15.5 0
32 15.5 1
36 15.5 1
54 15.5 0
55 15.5 0
67 15.5 0
68 15.5 0
73 15.5 0
77 15.5 0
79 15.5 1
80 15.5 0
84 15.5 0
89 15.5 1
101 15.5 1
113 15.5 1
117 15.5 1
122 15.5 1
128 15.5 0
133 15.5 0
136 15.5 0
140 15.5 0
143 15.5 1
148 15.5 1
156 15.5 1
161 15.5 0
167 15.5 0
174 15.5 0
175 15.5 1
177 15.5 1
184 15.5 1
185 15.5 1
200 15.5 1
5 15.6 1
7 15.6 1
13 15.6 1
40 15.6 1
41 15.6 0
44 15.6 1
48 15.6 1
49 15.6 0
50 15.6 0
52 15.6 0
56 15.6 0
62 15.6 0
71 15.6 0
74 15.6 0
83 15.6 1
88 15.6 0
96 15.6 1
97 15.6 1
100 15.6 1
103 15.6 1
107 15.6 1
119 15.6 0
121 15.6 0
137 15.6 1
139 15.6 0
145 15.6 1
155 15.6 0
169 15.6 0
170 15.6 0
181 15.6 1
186 15.6 1
188 15.6 0
189 15.6 1
9 15.7 1
14 15.7 1
35 15.7 1
37 15.7 1
38 15.7 1
51 15.7 0
53 15.7 1
76 15.7 1
95 15.7 1
98 15.7 1
102 15.7 0
105 15.7 1
111 15.7 1
114 15.7 1
116 15.7 1
120 15.7 1
126 15.7 0
127 15.7 0
129 15.7 0
132 15.7 0
146 15.7 1
147 15.7 1
150 15.7 1
154 15.7 1
162 15.7 0
180 15.7 0
183 15.7 1
187 15.7 1
193 15.7 1
195 15.7 0
198 15.7 1
1 15.8 0
2 15.8 1
3 15.8 1
11 15.8 1
18 15.8 0
21 15.8 1
28 15.8 1
29 15.8 0
42 15.8 1
45 15.8 0
47 15.8 1
58 15.8 0
59 15.8 0
60 15.8 0
61 15.8 0
64 15.8 0
69 15.8 0
82 15.8 1
86 15.8 1
90 15.8 0
92 15.8 0
93 15.8 1
106 15.8 1
118 15.8 0
131 15.8 0
134 15.8 0
135 15.8 0
141 15.8 1
144 15.8 0
149 15.8 1
151 15.8 1
152 15.8 1
157 15.8 0
158 15.8 1
160 15.8 1
163 15.8 0
164 15.8 1
166 15.8 0
168 15.8 0
172 15.8 0
176 15.8 1
194 15.8 0
196 15.8 1
197 15.8 1
4 15.9 1
6 15.9 1
10 15.9 1
19 15.9 0
22 15.9 1
23 15.9 0
27 15.9 1
33 15.9 0
57 15.9 1
63 15.9 0
75 15.9 0
78 15.9 0
87 15.9 1
94 15.9 1
99 15.9 0
104 15.9 0
110 15.9 1
124 15.9 0
130 15.9 0
142 15.9 0
173 15.9 1
179 15.9 1
190 15.9 1
199 15.9 0
8 16.0 1
16 16.0 0
20 16.0 1
25 16.0 1
26 16.0 0
34 16.0 1
39 16.0 0
43 16.0 0
46 16.0 1
55 16.0 0
65 16.0 1
70 16.0 1
81 16.0 1
85 16.0 1
101 16.0 1
108 16.0 1
112 16.0 1
113 16.0 1
115 16.0 1
123 16.0 0
125 16.0 0
136 16.0 0
143 16.0 1
153 16.0 1
159 16.0 1
161 16.0 0
165 16.0 0
171 16.0 0
175 16.0 1
177 16.0 1
182 16.0 0
184 16.0 1
7 16.1 1
12 16.1 0
13 16.1 1
14 16.1 1
15 16.1 0
17 16.1 1
30 16.1 1
32 16.1 1
48 16.1 1
49 16.1 0
54 16.1 0
56 16.1 0
62 16.1 0
66 16.1 0
67 16.1 0
68 16.1 0
72 16.1 0
73 16.1 0
79 16.1 0
80 16.1 0
84 16.1 0
91 16.1 1
97 16.1 1
111 16.1 1
117 16.1 1
121 16.1 0
122 16.1 1
137 16.1 1
138 16.1 1
140 16.1 0
148 16.1 1
155 16.1 0
178 16.1 0
181 16.1 1
185 16.1 1
189 16.1 1
192 16.1 1
200 16.1 1
5 16.2 1
24 16.2 1
31 16.2 0
36 16.2 0
40 16.2 1
41 16.2 0
52 16.2 0
53 16.2 1
71 16.2 0
74 16.2 0
83 16.2 1
95 16.2 1
100 16.2 1
105 16.2 1
107 16.2 1
109 16.2 1
114 16.2 1
116 16.2 1
120 16.2 1
126 16.2 0
128 16.2 0
132 16.2 0
133 16.2 0
145 16.2 1
147 16.2 1
150 16.2 1
154 16.2 1
156 16.2 1
166 16.2 0
169 16.2 0
170 16.2 0
180 16.2 0
183 16.2 1
186 16.2 1
187 16.2 1
188 16.2 0
191 16.2 1
2 16.3 1
3 16.3 1
18 16.3 0
21 16.3 1
35 16.3 1
37 16.3 1
38 16.3 1
44 16.3 1
47 16.3 1
50 16.3 0
51 16.3 0
59 16.3 0
76 16.3 1
77 16.3 0
82 16.3 1
93 16.3 1
102 16.3 0
103 16.3 1
106 16.3 1
110 16.3 1
119 16.3 0
127 16.3 0
129 16.3 0
139 16.3 0
144 16.3 0
149 16.3 1
152 16.3 1
157 16.3 0
158 16.3 1
162 16.3 0
167 16.3 0
168 16.3 0
174 16.3 0
193 16.3 1
196 16.3 1
198 16.3 1
1 16.4 0
4 16.4 1
9 16.4 1
10 16.4 1
22 16.4 1
29 16.4 0
33 16.4 0
42 16.4 1
45 16.4 0
60 16.4 0
63 16.4 0
69 16.4 0
86 16.4 1
87 16.4 1
88 16.4 0
89 16.4 1
90 16.4 0
92 16.4 0
94 16.4 1
96 16.4 1
98 16.4 1
99 16.4 0
104 16.4 0
118 16.4 0
124 16.4 0
130 16.4 0
131 16.4 0
134 16.4 0
136 16.4 0
141 16.4 1
146 16.4 1
151 16.4 1
160 16.4 1
161 16.4 0
164 16.4 1
172 16.4 0
173 16.4 1
179 16.4 1
195 16.4 0
197 16.4 1
6 16.5 1
8 16.5 1
11 16.5 1
19 16.5 0
23 16.5 0
25 16.5 1
28 16.5 1
34 16.5 1
39 16.5 0
55 16.5 0
57 16.5 1
61 16.5 0
64 16.5 0
70 16.5 0
75 16.5 0
78 16.5 0
135 16.5 0
142 16.5 0
175 16.5 1
177 16.5 1
182 16.5 0
184 16.5 1
190 16.5 1
194 16.5 0
199 16.5 0
7 16.6 1
13 16.6 1
14 16.6 1
16 16.6 0
20 16.6 1
26 16.6 0
27 16.6 1
32 16.6 1
48 16.6 1
49 16.6 0
58 16.6 0
65 16.6 1
68 16.6 0
73 16.6 0
80 16.6 0
81 16.6 1
84 16.6 0
97 16.6 1
101 16.6 1
108 16.6 1
111 16.6 1
113 16.6 1
115 16.6 1
121 16.6 0
123 16.6 0
143 16.6 1
153 16.6 1
163 16.6 0
171 16.6 0
176 16.6 1
181 16.6 1
189 16.6 1
3 16.7 1
30 16.7 1
43 16.7 0
46 16.7 1
54 16.7 0
56 16.7 0
62 16.7 0
67 16.7 0
79 16.7 0
85 16.7 1
105 16.7 1
114 16.7 1
117 16.7 1
120 16.7 0
126 16.7 0
132 16.7 0
137 16.7 1
140 16.7 0
154 16.7 1
155 16.7 0
159 16.7 1
165 16.7 0
166 16.7 0
168 16.7 0
170 16.7 0
180 16.7 0
185 16.7 1
186 16.7 1
187 16.7 1
188 16.7 0
192 16.7 0
200 16.7 1
2 16.8 1
5 16.8 0
12 16.8 0
15 16.8 0
21 16.8 1
41 16.8 0
47 16.8 1
52 16.8 0
53 16.8 1
66 16.8 0
71 16.8 0
74 16.8 0
82 16.8 1
83 16.8 1
91 16.8 1
93 16.8 1
95 16.8 1
102 16.8 0
107 16.8 1
110 16.8 1
112 16.8 1
116 16.8 1
122 16.8 1
125 16.8 0
127 16.8 0
128 16.8 0
138 16.8 1
144 16.8 0
147 16.8 1
148 16.8 1
149 16.8 1
150 16.8 0
152 16.8 1
157 16.8 0
178 16.8 0
183 16.8 1
193 16.8 0
196 16.8 1
4 16.9 1
17 16.9 1
18 16.9 0
22 16.9 1
25 16.9 1
29 16.9 0
31 16.9 0
33 16.9 0
35 16.9 1
36 16.9 0
37 16.9 1
40 16.9 1
45 16.9 0
51 16.9 0
59 16.9 0
63 16.9 0
72 16.9 0
76 16.9 1
87 16.9 1
94 16.9 1
99 16.9 0
100 16.9 1
104 16.9 0
106 16.9 1
118 16.9 0
119 16.9 0
124 16.9 0
129 16.9 0
130 16.9 0
131 16.9 0
133 16.9 0
136 16.9 0
145 16.9 1
156 16.9 1
158 16.9 1
160 16.9 0
161 16.9 0
162 16.9 0
164 16.9 1
169 16.9 0
179 16.9 1
191 16.9 1
197 16.9 1
198 16.9 0
1 17.0 0
8 17.0 1
9 17.0 1
10 17.0 1
23 17.0 0
24 17.0 1
38 17.0 1
39 17.0 0
42 17.0 1
44 17.0 1
48 17.0 1
50 17.0 0
55 17.0 0
60 17.0 0
69 17.0 0
70 17.0 0
77 17.0 0
78 17.0 0
86 17.0 1
90 17.0 0
98 17.0 1
103 17.0 1
109 17.0 1
139 17.0 0
141 17.0 1
172 17.0 0
173 17.0 1
174 17.0 0
182 17.0 0
184 17.0 1
199 17.0 0
7 17.1 1
11 17.1 1
13 17.1 1
14 17.1 1
19 17.1 0
20 17.1 1
34 17.1 1
61 17.1 0
64 17.1 0
65 17.1 1
73 17.1 0
75 17.1 0
80 17.1 0
92 17.1 0
97 17.1 1
111 17.1 1
121 17.1 0
132 17.1 0
134 17.1 0
135 17.1 0
142 17.1 0
143 17.1 1
146 17.1 1
151 17.1 1
166 17.1 0
171 17.1 0
175 17.1 1
177 17.1 1
189 17.1 1
190 17.1 1
195 17.1 0
3 17.2 1
6 17.2 1
16 17.2 0
26 17.2 0
28 17.2 1
32 17.2 1
49 17.2 0
57 17.2 1
62 17.2 0
68 17.2 0
84 17.2 0
88 17.2 0
96 17.2 1
101 17.2 1
105 17.2 1
108 17.2 1
110 17.2 1
113 17.2 1
114 17.2 0
115 17.2 0
123 17.2 0
126 17.2 0
137 17.2 1
154 17.2 1
167 17.2 0
168 17.2 0
180 17.2 0
181 17.2 1
185 17.2 1
187 17.2 1
2 17.3 1
21 17.3 0
27 17.3 0
30 17.3 1
43 17.3 0
46 17.3 1
47 17.3 1
53 17.3 1
54 17.3 0
56 17.3 0
58 17.3 0
67 17.3 0
79 17.3 0
81 17.3 1
89 17.3 1
93 17.3 1
94 17.3 1
117 17.3 1
120 17.3 0
140 17.3 0
144 17.3 0
149 17.3 1
150 17.3 0
153 17.3 0
155 17.3 0
157 17.3 0
163 17.3 0
170 17.3 0
183 17.3 1
186 17.3 1
188 17.3 0
194 17.3 0
196 17.3 1
4 17.4 1
5 17.4 0
8 17.4 1
12 17.4 0
18 17.4 0
25 17.4 1
35 17.4 1
41 17.4 0
52 17.4 0
59 17.4 0
63 17.4 0
71 17.4 0
74 17.4 0
82 17.4 1
83 17.4 1
85 17.4 1
87 17.4 1
95 17.4 1
99 17.4 0
102 17.4 0
107 17.4 1
116 17.4 1
118 17.4 0
122 17.4 1
124 17.4 0
127 17.4 0
130 17.4 0
131 17.4 0
136 17.4 0
138 17.4 1
147 17.4 1
148 17.4 1
152 17.4 1
158 17.4 1
161 17.4 0
164 17.4 1
165 17.4 0
176 17.4 1
184 17.4 1
192 17.4 0
193 17.4 0
200 17.4 1
15 17.5 0
22 17.5 1
23 17.5 0
29 17.5 0
33 17.5 0
40 17.5 1
45 17.5 0
48 17.5 1
55 17.5 0
66 17.5 0
76 17.5 1
90 17.5 0
91 17.5 1
104 17.5 0
106 17.5 1
111 17.5 1
112 17.5 1
128 17.5 0
129 17.5 0
145 17.5 1
159 17.5 1
160 17.5 0
162 17.5 0
169 17.5 0
173 17.5 1
179 17.5 1
182 17.5 0
197 17.5 1
198 17.5 0
199 17.5 0
1 17.6 0
7 17.6 1
10 17.6 1
13 17.6 1
14 17.6 1
17 17.6 1
31 17.6 0
36 17.6 0
37 17.6 0
38 17.6 1
39 17.6 0
42 17.6 1
51 17.6 0
60 17.6 0
69 17.6 0
70 17.6 0
72 17.6 0
78 17.6 0
86 17.6 1
97 17.6 1
98 17.6 1
100 17.6 1
119 17.6 0
125 17.6 0
132 17.6 0
133 17.6 0
141 17.6 1
143 17.6 0
156 17.6 1
166 17.6 0
168 17.6 0
175 17.6 1
177 17.6 1
178 17.6 0
189 17.6 1
191 17.6 1
3 17.7 1
9 17.7 0
19 17.7 0
20 17.7 1
24 17.7 1
32 17.7 1
34 17.7 1
49 17.7 0
50 17.7 0
61 17.7 0
62 17.7 0
65 17.7 1
73 17.7 0
75 17.7 0
80 17.7 0
92 17.7 0
103 17.7 1
105 17.7 1
110 17.7 1
113 17.7 1
114 17.7 0
121 17.7 0
126 17.7 0
134 17.7 0
135 17.7 0
139 17.7 0
142 17.7 0
154 17.7 1
171 17.7 0
172 17.7 0
181 17.7 1
187 17.7 1
196 17.7 1
2 17.8 1
6 17.8 1
11 17.8 1
16 17.8 0
26 17.8 0
44 17.8 0
47 17.8 1
53 17.8 1
56 17.8 0
57 17.8 1
64 17.8 0
68 17.8 0
77 17.8 0
84 17.8 0
93 17.8 1
94 17.8 1
99 17.8 0
101 17.8 1
108 17.8 1
109 17.8 1
115 17.8 0
120 17.8 0
123 17.8 0
137 17.8 1
144 17.8 0
146 17.8 1
149 17.8 1
151 17.8 1
157 17.8 0
170 17.8 0
174 17.8 0
180 17.8 0
185 17.8 1
186 17.8 1
188 17.8 0
190 17.8 1
195 17.8 0
4 17.9 1
8 17.9 1
18 17.9 0
21 17.9 0
25 17.9 1
27 17.9 0
28 17.9 1
30 17.9 1
41 17.9 0
48 17.9 1
54 17.9 0
59 17.9 0
63 17.9 0
67 17.9 0
79 17.9 0
82 17.9 1
87 17.9 1
116 17.9 1
117 17.9 1
124 17.9 0
130 17.9 0
136 17.9 0
140 17.9 0
147 17.9 1
150 17.9 0
152 17.9 1
153 17.9 0
155 17.9 0
158 17.9 1
161 17.9 0
164 17.9 1
183 17.9 1
184 17.9 1
14 18.0 1
22 18.0 1
29 18.0 0
33 18.0 0
35 18.0 1
43 18.0 0
45 18.0 0
46 18.0 1
55 18.0 0
71 18.0 0
74 18.0 0
76 18.0 1
81 18.0 1
83 18.0 1
88 18.0 0
95 18.0 1
96 18.0 1
102 18.0 0
104 18.0 0
107 18.0 1
111 18.0 1
118 18.0 0
127 18.0 0
131 18.0 0
132 18.0 0
160 18.0 0
165 18.0 0
179 18.0 1
182 18.0 0
192 18.0 0
193 18.0 0
194 18.0 0
197 18.0 1
200 18.0 1
5 18.1 0
12 18.1 0
13 18.1 1
23 18.1 0
39 18.1 0
40 18.1 1
52 18.1 0
58 18.1 0
60 18.1 0
70 18.1 0
85 18.1 1
90 18.1 0
97 18.1 1
106 18.1 1
110 18.1 0
122 18.1 1
128 18.1 0
129 18.1 0
138 18.1 1
145 18.1 1
148 18.1 1
162 18.1 0
163 18.1 0
166 18.1 0
167 18.1 0
168 18.1 0
169 18.1 0
173 18.1 1
175 18.1 1
177 18.1 1
189 18.1 1
198 18.1 0
199 18.1 0
2 18.2 1
3 18.2 1
7 18.2 1
10 18.2 1
20 18.2 1
34 18.2 1
37 18.2 0
38 18.2 1
42 18.2 1
49 18.2 0
51 18.2 0
62 18.2 0
69 18.2 0
73 18.2 0
78 18.2 0
80 18.2 0
86 18.2 1
89 18.2 1
91 18.2 1
98 18.2 1
105 18.2 1
112 18.2 1
121 18.2 0
126 18.2 0
141 18.2 1
143 18.2 0
154 18.2 1
156 18.2 1
159 18.2 1
176 18.2 1
181 18.2 1
187 18.2 1
196 18.2 1
1 18.3 0
15 18.3 0
17 18.3 0
19 18.3 0
26 18.3 0
31 18.3 0
32 18.3 1
36 18.3 0
47 18.3 1
65 18.3 1
66 18.3 0
72 18.3 0
75 18.3 0
84 18.3 0
92 18.3 0
93 18.3 1
94 18.3 1
99 18.3 0
100 18.3 1
101 18.3 1
113 18.3 1
114 18.3 0
119 18.3 0
120 18.3 0
133 18.3 0
134 18.3 0
142 18.3 0
144 18.3 0
149 18.3 1
157 18.3 0
161 18.3 0
170 18.3 0
171 18.3 0
172 18.3 0
178 18.3 0
180 18.3 0
4 18.4 1
8 18.4 1
9 18.4 0
11 18.4 1
16 18.4 0
21 18.4 0
24 18.4 1
25 18.4 1
48 18.4 1
50 18.4 0
53 18.4 1
55 18.4 0
56 18.4 0
57 18.4 1
59 18.4 0
61 18.4 0
63 18.4 0
67 18.4 0
68 18.4 0
87 18.4 1
103 18.4 1
108 18.4 0
111 18.4 1
115 18.4 0
123 18.4 0
124 18.4 0
125 18.4 0
135 18.4 0
136 18.4 0
137 18.4 1
139 18.4 0
146 18.4 1
150 18.4 0
158 18.4 1
183 18.4 1
184 18.4 1
185 18.4 1
186 18.4 1
188 18.4 0
190 18.4 1
191 18.4 1
6 18.5 1
13 18.5 1
14 18.5 1
18 18.5 0
30 18.5 1
33 18.5 0
41 18.5 0
44 18.5 0
64 18.5 0
77 18.5 0
79 18.5 0
82 18.5 1
104 18.5 0
116 18.5 1
117 18.5 0
118 18.5 0
127 18.5 0
130 18.5 0
131 18.5 0
132 18.5 0
140 18.5 0
147 18.5 1
151 18.5 1
152 18.5 1
153 18.5 0
155 18.5 0
160 18.5 0
164 18.5 1
166 18.5 0
179 18.5 1
182 18.5 0
193 18.5 0
195 18.5 0
22 18.6 1
23 18.6 0
27 18.6 0
28 18.6 0
29 18.6 0
35 18.6 1
39 18.6 0
45 18.6 0
54 18.6 0
70 18.6 0
71 18.6 0
74 18.6 0
76 18.6 1
81 18.6 0
95 18.6 1
97 18.6 1
102 18.6 0
109 18.6 1
110 18.6 0
168 18.6 0
173 18.6 1
174 18.6 0
177 18.6 1
187 18.6 1
189 18.6 1
197 18.6 1
199 18.6 0
200 18.6 1
2 18.7 1
3 18.7 1
5 18.7 0
7 18.7 1
40 18.7 1
42 18.7 1
43 18.7 0
46 18.7 1
52 18.7 0
60 18.7 0
62 18.7 0
78 18.7 0
80 18.7 0
83 18.7 1
88 18.7 0
90 18.7 0
105 18.7 1
106 18.7 1
107 18.7 1
121 18.7 0
122 18.7 1
126 18.7 0
128 18.7 0
129 18.7 0
143 18.7 0
145 18.7 1
148 18.7 1
154 18.7 1
162 18.7 0
165 18.7 0
175 18.7 1
181 18.7 1
192 18.7 0
196 18.7 1
198 18.7 0
10 18.8 1
12 18.8 0
20 18.8 1
32 18.8 1
34 18.8 1
37 18.8 0
38 18.8 1
47 18.8 1
49 18.8 0
51 18.8 0
58 18.8 0
69 18.8 0
73 18.8 0
85 18.8 1
86 18.8 1
94 18.8 1
96 18.8 1
99 18.8 0
113 18.8 1
114 18.8 0
120 18.8 0
138 18.8 1
141 18.8 1
144 18.8 0
149 18.8 1
157 18.8 0
161 18.8 0
163 18.8 0
169 18.8 0
171 18.8 0
180 18.8 0
184 18.8 1
194 18.8 0
1 18.9 0
4 18.9 1
8 18.9 1
19 18.9 0
21 18.9 0
25 18.9 1
26 18.9 0
48 18.9 1
53 18.9 1
55 18.9 0
56 18.9 0
63 18.9 0
65 18.9 1
68 18.9 0
75 18.9 0
84 18.9 0
87 18.9 1
91 18.9 1
93 18.9 1
98 18.9 1
100 18.9 1
101 18.9 1
111 18.9 1
134 18.9 0
136 18.9 0
137 18.9 1
142 18.9 0
150 18.9 0
156 18.9 1
167 18.9 0
170 18.9 0
172 18.9 0
176 18.9 1
188 18.9 0
9 19.0 0
13 19.0 1
14 19.0 1
15 19.0 0
16 19.0 0
18 19.0 0
31 19.0 0
33 19.0 0
36 19.0 0
50 19.0 0
59 19.0 0
61 19.0 0
66 19.0 0
67 19.0 0
82 19.0 1
92 19.0 0
103 19.0 1
104 19.0 0
112 19.0 1
115 19.0 0
116 19.0 1
118 19.0 0
119 19.0 0
124 19.0 0
130 19.0 0
132 19.0 0
133 19.0 0
135 19.0 0
139 19.0 0
147 19.0 1
152 19.0 1
158 19.0 1
159 19.0 1
164 19.0 1
166 19.0 0
168 19.0 0
178 19.0 0
179 19.0 1
182 19.0 0
183 19.0 1
185 19.0 1
186 19.0 1
190 19.0 1
3 19.1 1
6 19.1 1
11 19.1 1
17 19.1 0
22 19.1 1
23 19.1 0
29 19.1 0
35 19.1 1
41 19.1 0
45 19.1 0
57 19.1 1
64 19.1 0
72 19.1 0
79 19.1 0
89 19.1 1
95 19.1 1
97 19.1 1
108 19.1 0
110 19.1 0
117 19.1 0
123 19.1 0
127 19.1 0
131 19.1 0
140 19.1 0
146 19.1 0
153 19.1 0
155 19.1 0
160 19.1 0
177 19.1 1
187 19.1 1
189 19.1 1
191 19.1 0
193 19.1 0
2 19.2 1
7 19.2 1
24 19.2 1
30 19.2 1
39 19.2 0
44 19.2 0
54 19.2 0
70 19.2 0
71 19.2 0
74 19.2 0
76 19.2 1
102 19.2 0
105 19.2 1
121 19.2 0
125 19.2 0
126 19.2 0
143 19.2 0
151 19.2 1
154 19.2 1
162 19.2 0
173 19.2 1
175 19.2 1
181 19.2 1
195 19.2 0
196 19.2 1
197 19.2 1
199 19.2 0
200 19.2 0
5 19.3 0
20 19.3 1
27 19.3 0
42 19.3 1
43 19.3 0
46 19.3 1
47 19.3 1
48 19.3 1
49 19.3 0
52 19.3 0
60 19.3 0
62 19.3 0
73 19.3 0
77 19.3 0
78 19.3 0
80 19.3 0
81 19.3 0
83 19.3 0
90 19.3 0
94 19.3 1
99 19.3 0
106 19.3 1
107 19.3 1
114 19.3 0
129 19.3 0
136 19.3 0
144 19.3 0
149 19.3 1
157 19.3 0
161 19.3 0
180 19.3 0
184 19.3 1
192 19.3 0
198 19.3 0
4 19.4 1
8 19.4 1
10 19.4 1
12 19.4 0
25 19.4 1
28 19.4 0
32 19.4 1
34 19.4 1
37 19.4 0
40 19.4 1
51 19.4 0
55 19.4 0
63 19.4 0
65 19.4 1
69 19.4 0
75 19.4 0
84 19.4 0
86 19.4 1
87 19.4 1
93 19.4 1
111 19.4 1
113 19.4 1
120 19.4 0
122 19.4 1
128 19.4 0
132 19.4 0
141 19.4 1
145 19.4 1
148 19.4 1
165 19.4 0
169 19.4 0
170 19.4 0
171 19.4 0
174 19.4 0
1 19.5 0
13 19.5 1
14 19.5 1
18 19.5 0
21 19.5 0
26 19.5 0
38 19.5 1
53 19.5 1
56 19.5 0
59 19.5 0
68 19.5 0
85 19.5 0
88 19.5 0
97 19.5 1
98 19.5 1
101 19.5 1
104 19.5 0
109 19.5 1
110 19.5 0
118 19.5 0
124 19.5 0
130 19.5 0
134 19.5 0
137 19.5 1
138 19.5 1
142 19.5 0
150 19.5 0
158 19.5 1
164 19.5 1
166 19.5 0
168 19.5 0
172 19.5 0
185 19.5 1
186 19.5 1
188 19.5 0
194 19.5 0
3 19.6 1
16 19.6 0
19 19.6 0
23 19.6 0
33 19.6 0
58 19.6 0
61 19.6 0
67 19.6 0
82 19.6 1
91 19.6 1
92 19.6 0
100 19.6 1
115 19.6 0
116 19.6 1
131 19.6 0
135 19.6 0
147 19.6 1
152 19.6 1
156 19.6 1
160 19.6 0
163 19.6 0
177 19.6 1
179 19.6 1
182 19.6 0
183 19.6 1
187 19.6 1
189 19.6 1
193 19.6 0
2 19.7 1
6 19.7 1
7 19.7 1
9 19.7 0
15 19.7 0
22 19.7 1
29 19.7 0
31 19.7 0
35 19.7 1
36 19.7 0
39 19.7 0
41 19.7 0
45 19.7 0
50 19.7 0
57 19.7 1
66 19.7 0
70 19.7 0
79 19.7 0
94 19.7 1
95 19.7 0
96 19.7 1
102 19.7 0
103 19.7 1
105 19.7 1
108 19.7 0
112 19.7 1
117 19.7 0
119 19.7 0
121 19.7 0
123 19.7 0
126 19.7 0
127 19.7 0
133 19.7 0
139 19.7 0
140 19.7 0
153 19.7 0
154 19.7 1
155 19.7 0
157 19.7 0
161 19.7 0
173 19.7 1
175 19.7 1
176 19.7 1
190 19.7 1
196 19.7 1
197 19.7 1
199 19.7 0
11 19.8 1
17 19.8 0
25 19.8 1
30 19.8 1
47 19.8 1
48 19.8 1
49 19.8 0
54 19.8 0
62 19.8 0
64 19.8 0
71 19.8 0
72 19.8 0
73 19.8 0
74 19.8 0
76 19.8 1
80 19.8 0
99 19.8 0
106 19.8 1
111 19.8 1
114 19.8 0
136 19.8 0
143 19.8 0
144 19.8 0
146 19.8 0
159 19.8 1
162 19.8 0
167 19.8 0
178 19.8 0
180 19.8 0
181 19.8 1
184 19.8 1
191 19.8 0
200 19.8 0
4 19.9 1
5 19.9 0
8 19.9 1
14 19.9 1
20 19.9 1
24 19.9 1
27 19.9 0
32 19.9 1
42 19.9 1
44 19.9 0
52 19.9 0
55 19.9 0
60 19.9 0
63 19.9 0
78 19.9 0
83 19.9 0
87 19.9 1
90 19.9 0
93 19.9 1
107 19.9 1
113 19.9 1
120 19.9 0
129 19.9 0
132 19.9 0
149 19.9 1
151 19.9 1
166 19.9 0
192 19.9 0
198 19.9 0
10 20.0 1
13 20.0 1
18 20.0 0
21 20.0 0
26 20.0 0
34 20.0 1
37 20.0 0
40 20.0 1
43 20.0 0
46 20.0 1
53 20.0 1
56 20.0 0
59 20.0 0
65 20.0 1
69 20.0 0
75 20.0 0
77 20.0 0
81 20.0 0
84 20.0 0
89 20.0 1
97 20.0 1
104 20.0 0
110 20.0 0
122 20.0 1
124 20.0 0
125 20.0 0
128 20.0 0
130 20.0 0
137 20.0 1
141 20.0 1
145 20.0 1
148 20.0 1
150 20.0 0
158 20.0 1
164 20.0 1
165 20.0 0
168 20.0 0
170 20.0 0
171 20.0 0
195 20.0 0
3 20.1 1
12 20.1 0
28 20.1 0
33 20.1 0
38 20.1 1
