pedestrianId simTime groupId-PID5
88 237.7 2
89 237.7 2
90 237.7 2
100 237.7 2
105 237.7 2
6 237.8 2
8 237.8 2
56 237.8 2
63 237.8 2
74 237.8 2
83 237.8 2
85 237.8 2
110 237.8 2
113 237.8 2
128 237.8 2
4 237.9 2
11 237.9 2
14 237.9 2
27 237.9 1
66 237.9 2
69 237.9 2
80 237.9 2
84 237.9 2
112 237.9 2
126 237.9 2
134 237.9 2
145 237.9 2
19 238.0 1
21 238.0 1
22 238.0 2
36 238.0 2
62 238.0 2
78 238.0 2
91 238.0 2
92 238.0 2
136 238.0 2
9 238.1 2
107 238.1 2
115 238.1 2
133 238.1 2
12 238.2 2
16 238.2 2
17 238.2 2
25 238.2 2
26 238.2 2
67 238.2 2
87 238.2 2
102 238.2 2
13 238.3 2
23 238.3 2
55 238.3 2
86 238.3 2
137 238.3 2
3 238.4 2
10 238.4 2
56 238.4 2
59 238.4 2
72 238.4 2
89 238.4 2
90 238.4 2
93 238.4 2
100 238.4 2
111 238.4 2
6 238.5 2
8 238.5 2
18 238.5 2
20 238.5 2
63 238.5 2
69 238.5 2
74 238.5 2
79 238.5 2
88 238.5 2
110 238.5 2
116 238.5 2
128 238.5 2
145 238.5 2
7 238.6 2
15 238.6 2
27 238.6 1
62 238.6 2
66 238.6 2
80 238.6 2
114 238.6 2
126 238.6 2
1 238.7 2
14 238.7 2
21 238.7 1
36 238.7 2
70 238.7 2
82 238.7 2
84 238.7 2
91 238.7 2
92 238.7 2
135 238.7 2
136 238.7 2
17 238.8 2
24 238.8 2
25 238.8 2
105 238.8 2
107 238.8 2
113 238.8 2
115 238.8 2
133 238.8 2
2 238.9 2
5 238.9 2
26 238.9 2
55 238.9 2
67 238.9 2
83 238.9 2
102 238.9 2
11 239.0 2
13 239.0 2
85 239.0 2
137 239.0 2
3 239.1 2
4 239.1 2
10 239.1 2
19 239.1 1
22 239.1 2
56 239.1 2
59 239.1 2
72 239.1 2
89 239.1 2
93 239.1 2
100 239.1 2
110 239.1 2
134 239.1 2
6 239.2 2
8 239.2 2
9 239.2 2
18 239.2 2
27 239.2 1
62 239.2 2
66 239.2 2
69 239.2 2
74 239.2 2
80 239.2 2
88 239.2 2
90 239.2 2
112 239.2 2
126 239.2 2
128 239.2 2
145 239.2 2
16 239.3 2
63 239.3 2
91 239.3 2
12 239.4 2
36 239.4 2
84 239.4 2
87 239.4 2
136 239.4 2
14 239.5 2
17 239.5 2
20 239.5 2
21 239.5 1
23 239.5 2
25 239.5 2
26 239.5 2
92 239.5 2
111 239.5 2
133 239.5 2
55 239.6 2
67 239.6 2
79 239.6 2
86 239.6 2
102 239.6 2
107 239.6 2
115 239.6 2
7 239.7 2
13 239.7 2
89 239.7 2
114 239.7 2
116 239.7 2
3 239.8 2
6 239.8 2
15 239.8 2
56 239.8 2
59 239.8 2
62 239.8 2
72 239.8 2
82 239.8 2
93 239.8 2
110 239.8 2
126 239.8 2
137 239.8 2
145 239.8 2
8 239.9 2
10 239.9 2
18 239.9 2
66 239.9 2
69 239.9 2
70 239.9 2
80 239.9 2
88 239.9 2
90 239.9 2
100 239.9 2
113 239.9 2
128 239.9 2
1 240.0 2
24 240.0 2
63 240.0 2
74 240.0 2
83 240.0 2
91 240.0 2
105 240.0 2
135 240.0 2
5 240.1 2
11 240.1 2
25 240.1 2
36 240.1 2
84 240.1 2
85 240.1 2
133 240.1 2
136 240.1 2
2 240.2 2
4 240.2 2
17 240.2 2
21 240.2 1
22 240.2 2
26 240.2 2
67 240.2 2
92 240.2 2
134 240.2 2
9 240.3 2
14 240.3 2
19 240.3 1
55 240.3 2
107 240.3 2
115 240.3 2
13 240.4 2
72 240.4 2
89 240.4 2
102 240.4 2
114 240.4 2
126 240.4 2
145 240.4 2
3 240.5 2
6 240.5 2
16 240.5 2
56 240.5 2
59 240.5 2
62 240.5 2
110 240.5 2
112 240.5 2
137 240.5 2
8 240.6 2
10 240.6 2
12 240.6 2
18 240.6 2
20 240.6 2
66 240.6 2
69 240.6 2
80 240.6 2
87 240.6 2
88 240.6 2
90 240.6 2
91 240.6 2
93 240.6 2
100 240.6 2
111 240.6 2
128 240.6 2
63 240.7 2
74 240.7 2
7 240.8 2
23 240.8 2
25 240.8 2
36 240.8 2
79 240.8 2
84 240.8 2
133 240.8 2
136 240.8 2
17 240.9 2
26 240.9 2
55 240.9 2
67 240.9 2
82 240.9 2
86 240.9 2
92 240.9 2
116 240.9 2
15 241.0 2
21 241.0 1
107 241.0 2
113 241.0 2
115 241.0 2
126 241.0 2
13 241.1 2
14 241.1 2
24 241.1 2
62 241.1 2
70 241.1 2
72 241.1 2
83 241.1 2
89 241.1 2
102 241.1 2
105 241.1 2
110 241.1 2
114 241.1 2
145 241.1 2
1 241.2 2
5 241.2 2
6 241.2 2
11 241.2 2
56 241.2 2
59 241.2 2
69 241.2 2
137 241.2 2
3 241.3 2
8 241.3 2
10 241.3 2
18 241.3 2
22 241.3 2
66 241.3 2
80 241.3 2
85 241.3 2
88 241.3 2
91 241.3 2
93 241.3 2
100 241.3 2
128 241.3 2
135 241.3 2
2 241.4 2
4 241.4 2
25 241.4 2
74 241.4 2
90 241.4 2
134 241.4 2
9 241.5 2
17 241.5 2
19 241.5 1
26 241.5 2
36 241.5 2
63 241.5 2
133 241.5 2
136 241.5 2
16 241.6 2
20 241.6 2
55 241.6 2
67 241.6 2
84 241.6 2
92 241.6 2
21 241.7 1
62 241.7 2
87 241.7 2
107 241.7 2
111 241.7 2
112 241.7 2
114 241.7 2
115 241.7 2
126 241.7 2
145 241.7 2
12 241.8 2
13 241.8 2
59 241.8 2
72 241.8 2
89 241.8 2
110 241.8 2
6 241.9 2
14 241.9 2
56 241.9 2
69 241.9 2
79 241.9 2
80 241.9 2
91 241.9 2
102 241.9 2
128 241.9 2
3 242.0 2
7 242.0 2
8 242.0 2
18 242.0 2
66 242.0 2
82 242.0 2
88 242.0 2
93 242.0 2
100 242.0 2
113 242.0 2
134 242.0 2
137 242.0 2
10 242.1 2
23 242.1 2
25 242.1 2
90 242.1 2
116 242.1 2
17 242.2 2
26 242.2 2
36 242.2 2
55 242.2 2
63 242.2 2
74 242.2 2
83 242.2 2
86 242.2 2
133 242.2 2
136 242.2 2
11 242.3 2
15 242.3 2
24 242.3 2
62 242.3 2
67 242.3 2
70 242.3 2
84 242.3 2
105 242.3 2
126 242.3 2
1 242.4 2
5 242.4 2
21 242.4 1
85 242.4 2
92 242.4 2
107 242.4 2
114 242.4 2
115 242.4 2
145 242.4 2
4 242.5 2
6 242.5 2
13 242.5 2
22 242.5 2
59 242.5 2
72 242.5 2
89 242.5 2
110 242.5 2
135 242.5 2
9 242.6 2
14 242.6 2
56 242.6 2
69 242.6 2
80 242.6 2
91 242.6 2
102 242.6 2
128 242.6 2
2 242.7 2
3 242.7 2
8 242.7 2
18 242.7 2
19 242.7 1
20 242.7 2
25 242.7 2
66 242.7 2
88 242.7 2
134 242.7 2
137 242.7 2
10 242.8 2
16 242.8 2
93 242.8 2
100 242.8 2
111 242.8 2
17 242.9 2
26 242.9 2
55 242.9 2
62 242.9 2
63 242.9 2
74 242.9 2
87 242.9 2
90 242.9 2
126 242.9 2
133 242.9 2
136 242.9 2
12 243.0 2
67 243.0 2
79 243.0 2
84 243.0 2
112 243.0 2
145 243.0 2
7 243.1 2
82 243.1 2
92 243.1 2
110 243.1 2
113 243.1 2
114 243.1 2
115 243.1 2
6 243.2 2
13 243.2 2
21 243.2 1
56 243.2 2
59 243.2 2
72 243.2 2
83 243.2 2
89 243.2 2
91 243.2 2
107 243.2 2
116 243.2 2
11 243.3 2
23 243.3 2
66 243.3 2
69 243.3 2
80 243.3 2
102 243.3 2
128 243.3 2
3 243.4 2
8 243.4 2
14 243.4 2
25 243.4 2
88 243.4 2
105 243.4 2
134 243.4 2
137 243.4 2
10 243.5 2
15 243.5 2
17 243.5 2
18 243.5 2
24 243.5 2
62 243.5 2
70 243.5 2
85 243.5 2
86 243.5 2
93 243.5 2
100 243.5 2
126 243.5 2
133 243.5 2
1 243.6 2
4 243.6 2
5 243.6 2
22 243.6 2
26 243.6 2
55 243.6 2
74 243.6 2
90 243.6 2
136 243.6 2
9 243.7 2
20 243.7 2
63 243.7 2
67 243.7 2
79 243.7 2
84 243.7 2
145 243.7 2
92 243.8 2
110 243.8 2
114 243.8 2
115 243.8 2
135 243.8 2
6 243.9 2
13 243.9 2
16 243.9 2
19 243.9 1
21 243.9 1
56 243.9 2
59 243.9 2
69 243.9 2
72 243.9 2
89 243.9 2
91 243.9 2
107 243.9 2
111 243.9 2
2 244.0 2
25 244.0 2
66 244.0 2
80 244.0 2
128 244.0 2
3 244.1 2
8 244.1 2
62 244.1 2
87 244.1 2
88 244.1 2
102 244.1 2
126 244.1 2
134 244.1 2
7 244.2 2
12 244.2 2
14 244.2 2
17 244.2 2
18 244.2 2
26 244.2 2
55 244.2 2
82 244.2 2
93 244.2 2
100 244.2 2
113 244.2 2
133 244.2 2
137 244.2 2
10 244.3 2
83 244.3 2
90 244.3 2
112 244.3 2
136 244.3 2
145 244.3 2
11 244.4 2
63 244.4 2
67 244.4 2
74 244.4 2
79 244.4 2
84 244.4 2
114 244.4 2
116 244.4 2
89 244.5 2
91 244.5 2
92 244.5 2
105 244.5 2
110 244.5 2
6 244.6 2
13 244.6 2
23 244.6 2
56 244.6 2
59 244.6 2
69 244.6 2
72 244.6 2
80 244.6 2
107 244.6 2
115 244.6 2
5 244.7 2
15 244.7 2
20 244.7 2
21 244.7 1
22 244.7 2
24 244.7 2
25 244.7 2
62 244.7 2
66 244.7 2
70 244.7 2
85 244.7 2
128 244.7 2
3 244.8 2
4 244.8 2
86 244.8 2
87 244.8 2
88 244.8 2
102 244.8 2
126 244.8 2
134 244.8 2
1 244.9 2
9 244.9 2
17 244.9 2
18 244.9 2
26 244.9 2
55 244.9 2
100 244.9 2
133 244.9 2
137 244.9 2
10 245.0 2
14 245.0 2
93 245.0 2
111 245.0 2
136 245.0 2
145 245.0 2
16 245.1 2
19 245.1 1
63 245.1 2
67 245.1 2
74 245.1 2
79 245.1 2
90 245.1 2
110 245.1 2
114 245.1 2
135 245.1 2
2 245.2 2
6 245.2 2
84 245.2 2
89 245.2 2
91 245.2 2
113 245.2 2
7 245.3 2
12 245.3 2
13 245.3 2
25 245.3 2
56 245.3 2
59 245.3 2
62 245.3 2
69 245.3 2
72 245.3 2
80 245.3 2
82 245.3 2
92 245.3 2
107 245.3 2
115 245.3 2
21 245.4 1
66 245.4 2
83 245.4 2
126 245.4 2
128 245.4 2
3 245.5 2
11 245.5 2
17 245.5 2
55 245.5 2
87 245.5 2
88 245.5 2
112 245.5 2
134 245.5 2
18 245.6 2
26 245.6 2
102 245.6 2
116 245.6 2
133 245.6 2
137 245.6 2
145 245.6 2
10 245.7 2
67 245.7 2
79 245.7 2
93 245.7 2
100 245.7 2
105 245.7 2
136 245.7 2
14 245.8 2
20 245.8 2
22 245.8 2
23 245.8 2
74 245.8 2
85 245.8 2
90 245.8 2
91 245.8 2
110 245.8 2
114 245.8 2
4 245.9 2
5 245.9 2
13 245.9 2
15 245.9 2
24 245.9 2
59 245.9 2
62 245.9 2
63 245.9 2
69 245.9 2
70 245.9 2
72 245.9 2
84 245.9 2
89 245.9 2
9 246.0 2
25 246.0 2
56 246.0 2
80 246.0 2
92 246.0 2
107 246.0 2
115 246.0 2
126 246.0 2
1 246.1 2
21 246.1 1
66 246.1 2
86 246.1 2
111 246.1 2
128 246.1 2
3 246.2 2
16 246.2 2
17 246.2 2
26 246.2 2
55 246.2 2
87 246.2 2
134 246.2 2
18 246.3 2
19 246.3 1
88 246.3 2
102 246.3 2
113 246.3 2
133 246.3 2
137 246.3 2
145 246.3 2
67 246.4 2
79 246.4 2
82 246.4 2
100 246.4 2
114 246.4 2
135 246.4 2
136 246.4 2
2 246.5 2
7 246.5 2
10 246.5 2
12 246.5 2
14 246.5 2
74 246.5 2
83 246.5 2
91 246.5 2
93 246.5 2
110 246.5 2
11 246.6 2
13 246.6 2
25 246.6 2
59 246.6 2
62 246.6 2
63 246.6 2
69 246.6 2
72 246.6 2
84 246.6 2
89 246.6 2
90 246.6 2
126 246.6 2
56 246.7 2
80 246.7 2
92 246.7 2
107 246.7 2
115 246.7 2
20 246.8 2
66 246.8 2
105 246.8 2
112 246.8 2
116 246.8 2
128 246.8 2
3 246.9 2
17 246.9 2
21 246.9 1
22 246.9 2
26 246.9 2
55 246.9 2
87 246.9 2
134 246.9 2
145 246.9 2
18 247.0 2
85 247.0 2
88 247.0 2
102 247.0 2
133 247.0 2
4 247.1 2
5 247.1 2
9 247.1 2
15 247.1 2
23 247.1 2
24 247.1 2
67 247.1 2
70 247.1 2
79 247.1 2
91 247.1 2
100 247.1 2
110 247.1 2
114 247.1 2
136 247.1 2
137 247.1 2
10 247.2 2
62 247.2 2
93 247.2 2
111 247.2 2
126 247.2 2
1 247.3 2
13 247.3 2
14 247.3 2
25 247.3 2
56 247.3 2
59 247.3 2
63 247.3 2
69 247.3 2
72 247.3 2
74 247.3 2
80 247.3 2
84 247.3 2
89 247.3 2
90 247.3 2
16 247.4 2
86 247.4 2
92 247.4 2
113 247.4 2
115 247.4 2
128 247.4 2
17 247.5 2
19 247.5 1
55 247.5 2
82 247.5 2
107 247.5 2
3 247.6 2
7 247.6 2
21 247.6 1
26 247.6 2
83 247.6 2
87 247.6 2
133 247.6 2
134 247.6 2
135 247.6 2
145 247.6 2
11 247.7 2
12 247.7 2
88 247.7 2
2 247.8 2
18 247.8 2
62 247.8 2
67 247.8 2
79 247.8 2
91 247.8 2
100 247.8 2
102 247.8 2
110 247.8 2
114 247.8 2
136 247.8 2
137 247.8 2
20 247.9 2
25 247.9 2
93 247.9 2
116 247.9 2
126 247.9 2
10 248.0 2
13 248.0 2
22 248.0 2
56 248.0 2
59 248.0 2
69 248.0 2
72 248.0 2
74 248.0 2
80 248.0 2
89 248.0 2
90 248.0 2
105 248.0 2
14 248.1 2
63 248.1 2
84 248.1 2
85 248.1 2
112 248.1 2
115 248.1 2
128 248.1 2
4 248.2 2
5 248.2 2
9 248.2 2
17 248.2 2
19 248.2 1
26 248.2 2
55 248.2 2
92 248.2 2
107 248.2 2
145 248.2 2
3 248.3 2
15 248.3 2
23 248.3 2
24 248.3 2
70 248.3 2
87 248.3 2
111 248.3 2
133 248.3 2
134 248.3 2
21 248.4 1
62 248.4 2
88 248.4 2
91 248.4 2
113 248.4 2
1 248.5 2
16 248.5 2
18 248.5 2
67 248.5 2
79 248.5 2
102 248.5 2
110 248.5 2
114 248.5 2
126 248.5 2
136 248.5 2
137 248.5 2
25 248.6 2
82 248.6 2
83 248.6 2
86 248.6 2
89 248.6 2
100 248.6 2
7 248.7 2
10 248.7 2
11 248.7 2
13 248.7 2
56 248.7 2
59 248.7 2
72 248.7 2
74 248.7 2
80 248.7 2
93 248.7 2
105 248.7 2
55 248.8 2
63 248.8 2
84 248.8 2
90 248.8 2
128 248.8 2
4 248.9 2
12 248.9 2
14 248.9 2
17 248.9 2
19 248.9 1
20 248.9 2
26 248.9 2
92 248.9 2
107 248.9 2
115 248.9 2
135 248.9 2
145 248.9 2
2 249.0 2
3 249.0 2
62 249.0 2
87 249.0 2
91 249.0 2
133 249.0 2
134 249.0 2
21 249.1 1
22 249.1 2
88 249.1 2
110 249.1 2
114 249.1 2
116 249.1 2
126 249.1 2
18 249.2 2
25 249.2 2
67 249.2 2
79 249.2 2
102 249.2 2
136 249.2 2
85 249.3 2
89 249.3 2
100 249.3 2
137 249.3 2
5 249.4 2
9 249.4 2
10 249.4 2
13 249.4 2
56 249.4 2
59 249.4 2
70 249.4 2
72 249.4 2
80 249.4 2
93 249.4 2
105 249.4 2
111 249.4 2
112 249.4 2
15 249.5 2
17 249.5 2
24 249.5 2
55 249.5 2
63 249.5 2
74 249.5 2
84 249.5 2
90 249.5 2
113 249.5 2
128 249.5 2
145 249.5 2
4 249.6 2
19 249.6 1
23 249.6 2
26 249.6 2
62 249.6 2
92 249.6 2
107 249.6 2
115 249.6 2
1 249.7 2
3 249.7 2
14 249.7 2
16 249.7 2
82 249.7 2
83 249.7 2
87 249.7 2
91 249.7 2
126 249.7 2
133 249.7 2
134 249.7 2
7 249.8 2
11 249.8 2
79 249.8 2
88 249.8 2
110 249.8 2
114 249.8 2
18 249.9 2
20 249.9 2
21 249.9 1
25 249.9 2
67 249.9 2
86 249.9 2
59 250.0 2
80 250.0 2
89 250.0 2
100 250.0 2
102 250.0 2
137 250.0 2
12 250.1 2
13 250.1 2
56 250.1 2
72 250.1 2
93 250.1 2
105 250.1 2
10 250.2 2
22 250.2 2
26 250.2 2
55 250.2 2
62 250.2 2
74 250.2 2
84 250.2 2
128 250.2 2
135 250.2 2
145 250.2 2
2 250.3 2
4 250.3 2
19 250.3 1
63 250.3 2
90 250.3 2
91 250.3 2
92 250.3 2
107 250.3 2
115 250.3 2
116 250.3 2
126 250.3 2
134 250.3 2
14 250.4 2
85 250.4 2
87 250.4 2
133 250.4 2
136 250.4 2
3 250.5 2
9 250.5 2
25 250.5 2
79 250.5 2
88 250.5 2
110 250.5 2
111 250.5 2
114 250.5 2
5 250.6 2
18 250.6 2
21 250.6 1
67 250.6 2
70 250.6 2
112 250.6 2
113 250.6 2
15 250.7 2
24 250.7 2
59 250.7 2
80 250.7 2
89 250.7 2
100 250.7 2
102 250.7 2
137 250.7 2
13 250.8 2
16 250.8 2
23 250.8 2
55 250.8 2
56 250.8 2
62 250.8 2
72 250.8 2
82 250.8 2
83 250.8 2
105 250.8 2
145 250.8 2
4 250.9 2
10 250.9 2
11 250.9 2
26 250.9 2
74 250.9 2
84 250.9 2
93 250.9 2
128 250.9 2
1 251.0 2
7 251.0 2
20 251.0 2
63 251.0 2
90 251.0 2
91 251.0 2
107 251.0 2
115 251.0 2
126 251.0 2
133 251.0 2
134 251.0 2
19 251.1 1
87 251.1 2
92 251.1 2
110 251.1 2
114 251.1 2
3 251.2 2
14 251.2 2
25 251.2 2
67 251.2 2
79 251.2 2
86 251.2 2
88 251.2 2
12 251.3 2
18 251.3 2
21 251.3 1
22 251.4 2
59 251.4 2
62 251.4 2
80 251.4 2
89 251.4 2
105 251.4 2
13 251.5 2
55 251.5 2
56 251.5 2
72 251.5 2
85 251.5 2
100 251.5 2
102 251.5 2
116 251.5 2
135 251.5 2
137 251.5 2
145 251.5 2
2 251.6 2
4 251.6 2
9 251.6 2
10 251.6 2
26 251.6 2
91 251.6 2
93 251.6 2
111 251.6 2
126 251.6 2
128 251.6 2
136 251.6 2
5 251.7 2
63 251.7 2
74 251.7 2
84 251.7 2
90 251.7 2
113 251.7 2
115 251.7 2
133 251.7 2
134 251.7 2
19 251.8 1
25 251.8 2
70 251.8 2
87 251.8 2
92 251.8 2
107 251.8 2
110 251.8 2
114 251.8 2
3 251.9 2
15 251.9 2
24 251.9 2
67 251.9 2
79 251.9 2
82 251.9 2
83 251.9 2
88 251.9 2
112 251.9 2
11 252.0 2
14 252.0 2
16 252.0 2
18 252.0 2
20 252.0 2
62 252.0 2
7 252.1 2
21 252.1 1
23 252.1 2
56 252.1 2
59 252.1 2
72 252.1 2
80 252.1 2
89 252.1 2
105 252.1 2
1 252.2 2
13 252.2 2
26 252.2 2
55 252.2 2
100 252.2 2
102 252.2 2
126 252.2 2
137 252.2 2
4 252.3 2
91 252.3 2
93 252.3 2
128 252.3 2
10 252.4 2
74 252.4 2
84 252.4 2
115 252.4 2
133 252.4 2
134 252.4 2
12 252.5 2
19 252.5 1
22 252.5 2
25 252.5 2
63 252.5 2
70 252.5 2
86 252.5 2
87 252.5 2
90 252.5 2
92 252.5 2
107 252.5 2
110 252.5 2
114 252.5 2
3 252.6 2
67 252.6 2
79 252.6 2
88 252.6 2
9 252.7 2
62 252.7 2
80 252.7 2
85 252.7 2
111 252.7 2
113 252.7 2
116 252.7 2
135 252.7 2
2 252.8 2
14 252.8 2
18 252.8 2
21 252.8 1
55 252.8 2
56 252.8 2
59 252.8 2
72 252.8 2
89 252.8 2
105 252.8 2
126 252.8 2
136 252.8 2
5 252.9 2
13 252.9 2
26 252.9 2
91 252.9 2
100 252.9 2
102 252.9 2
128 252.9 2
137 252.9 2
4 253.0 2
82 253.0 2
83 253.0 2
10 253.1 2
11 253.1 2
15 253.1 2
16 253.1 2
20 253.1 2
24 253.1 2
25 253.1 2
74 253.1 2
84 253.1 2
93 253.1 2
110 253.1 2
115 253.1 2
133 253.1 2
134 253.1 2
7 253.2 2
19 253.2 1
63 253.2 2
70 253.2 2
79 253.2 2
87 253.2 2
90 253.2 2
92 253.2 2
107 253.2 2
112 253.2 2
114 253.2 2
3 253.3 2
23 253.3 2
62 253.3 2
67 253.3 2
1 253.4 2
80 253.4 2
88 253.4 2
89 253.4 2
126 253.4 2
18 253.5 2
55 253.5 2
56 253.5 2
59 253.5 2
72 253.5 2
105 253.5 2
135 253.5 2
13 253.6 2
14 253.6 2
21 253.6 1
22 253.6 2
26 253.6 2
91 253.6 2
100 253.6 2
128 253.6 2
137 253.6 2
4 253.7 2
12 253.7 2
102 253.7 2
10 253.8 2
25 253.8 2
84 253.8 2
85 253.8 2
86 253.8 2
93 253.8 2
110 253.8 2
111 253.8 2
113 253.8 2
114 253.8 2
116 253.8 2
133 253.8 2
134 253.8 2
9 253.9 2
19 253.9 1
62 253.9 2
63 253.9 2
74 253.9 2
79 253.9 2
87 253.9 2
107 253.9 2
115 253.9 2
136 253.9 2
3 254.0 2
67 254.0 2
70 254.0 2
90 254.0 2
92 254.0 2
2 254.1 2
5 254.1 2
20 254.1 2
55 254.1 2
59 254.1 2
80 254.1 2
82 254.1 2
83 254.1 2
88 254.1 2
89 254.1 2
126 254.1 2
11 254.2 2
18 254.2 2
56 254.2 2
72 254.2 2
91 254.2 2
105 254.2 2
135 254.2 2
7 254.3 2
13 254.3 2
14 254.3 2
15 254.3 2
16 254.3 2
21 254.3 1
24 254.3 2
26 254.3 2
128 254.3 2
4 254.4 2
25 254.4 2
100 254.4 2
102 254.4 2
112 254.4 2
133 254.4 2
62 254.5 2
85 254.5 2
93 254.5 2
110 254.5 2
114 254.5 2
134 254.5 2
1 254.6 2
10 254.6 2
19 254.6 1
23 254.6 2
74 254.6 2
79 254.6 2
84 254.6 2
87 254.6 2
107 254.6 2
115 254.6 2
3 254.7 2
22 254.7 2
63 254.7 2
67 254.7 2
70 254.7 2
90 254.7 2
92 254.7 2
126 254.7 2
55 254.8 2
59 254.8 2
80 254.8 2
88 254.8 2
89 254.8 2
12 254.9 2
18 254.9 2
26 254.9 2
56 254.9 2
72 254.9 2
91 254.9 2
105 254.9 2
111 254.9 2
113 254.9 2
9 255.0 2
13 255.0 2
116 255.0 2
128 255.0 2
135 255.0 2
4 255.1 2
14 255.1 2
20 255.1 2
21 255.1 1
25 255.1 2
62 255.1 2
83 255.1 2
86 255.1 2
100 255.1 2
110 255.1 2
133 255.1 2
136 255.1 2
5 255.2 2
11 255.2 2
82 255.2 2
85 255.2 2
114 255.2 2
134 255.2 2
10 255.3 2
19 255.3 1
74 255.3 2
79 255.3 2
84 255.3 2
87 255.3 2
93 255.3 2
115 255.3 2
126 255.3 2
2 255.4 2
3 255.4 2
16 255.4 2
63 255.4 2
67 255.4 2
70 255.4 2
80 255.4 2
92 255.4 2
107 255.4 2
7 255.5 2
15 255.5 2
24 255.5 2
55 255.5 2
59 255.5 2
88 255.5 2
89 255.5 2
90 255.5 2
91 255.5 2
18 255.6 2
26 255.6 2
56 255.6 2
72 255.6 2
105 255.6 2
13 255.7 2
25 255.7 2
62 255.7 2
112 255.7 2
128 255.7 2
135 255.7 2
4 255.8 2
21 255.8 1
22 255.8 2
23 255.8 2
100 255.8 2
110 255.8 2
114 255.8 2
133 255.8 2
1 255.9 2
14 255.9 2
85 255.9 2
113 255.9 2
126 255.9 2
134 255.9 2
10 256.0 2
74 256.0 2
79 256.0 2
84 256.0 2
87 256.0 2
93 256.0 2
111 256.0 2
115 256.0 2
3 256.1 2
9 256.1 2
12 256.1 2
19 256.1 1
55 256.1 2
67 256.1 2
70 256.1 2
80 256.1 2
92 256.1 2
107 256.1 2
20 256.2 2
59 256.2 2
83 256.2 2
88 256.2 2
89 256.2 2
90 256.2 2
91 256.2 2
116 256.2 2
11 256.3 2
18 256.3 2
26 256.3 2
56 256.3 2
62 256.3 2
72 256.3 2
82 256.3 2
105 256.3 2
136 256.3 2
4 256.4 2
5 256.4 2
13 256.4 2
25 256.4 2
86 256.4 2
128 256.4 2
21 256.5 1
100 256.5 2
110 256.5 2
112 256.5 2
114 256.5 2
126 256.5 2
133 256.5 2
135 256.5 2
7 256.6 2
16 256.6 2
85 256.6 2
134 256.6 2
2 256.7 2
14 256.7 2
15 256.7 2
24 256.7 2
79 256.7 2
84 256.7 2
87 256.7 2
93 256.7 2
115 256.7 2
3 256.8 2
10 256.8 2
19 256.8 1
55 256.8 2
67 256.8 2
70 256.8 2
74 256.8 2
80 256.8 2
91 256.8 2
92 256.8 2
107 256.8 2
22 256.9 2
26 256.9 2
56 256.9 2
59 256.9 2
62 256.9 2
88 256.9 2
89 256.9 2
90 256.9 2
25 257.0 2
72 257.0 2
105 257.0 2
113 257.0 2
1 257.1 2
4 257.1 2
13 257.1 2
18 257.1 2
23 257.1 2
110 257.1 2
111 257.1 2
128 257.1 2
9 257.2 2
20 257.2 2
112 257.2 2
114 257.2 2
126 257.2 2
133 257.2 2
135 257.2 2
12 257.3 2
21 257.3 1
79 257.3 2
83 257.3 2
85 257.3 2
100 257.3 2
134 257.3 2
11 257.4 2
55 257.4 2
82 257.4 2
87 257.4 2
115 257.4 2
116 257.4 2
136 257.4 2
3 257.5 2
10 257.5 2
14 257.5 2
19 257.5 1
62 257.5 2
70 257.5 2
74 257.5 2
80 257.5 2
84 257.5 2
91 257.5 2
93 257.5 2
107 257.5 2
5 257.6 2
26 257.6 2
56 257.6 2
59 257.6 2
72 257.6 2
88 257.6 2
89 257.6 2
92 257.6 2
7 257.7 2
16 257.7 2
25 257.7 2
86 257.7 2
90 257.7 2
105 257.7 2
4 257.8 2
13 257.8 2
18 257.8 2
110 257.8 2
126 257.8 2
128 257.8 2
133 257.8 2
2 257.9 2
15 257.9 2
24 257.9 2
114 257.9 2
134 257.9 2
21 258.0 1
22 258.0 2
79 258.0 2
85 258.0 2
100 258.0 2
112 258.0 2
135 258.0 2
55 258.1 2
62 258.1 2
80 258.1 2
87 258.1 2
91 258.1 2
113 258.1 2
3 258.2 2
10 258.2 2
14 258.2 2
19 258.2 1
59 258.2 2
70 258.2 2
74 258.2 2
84 258.2 2
93 258.2 2
107 258.2 2
111 258.2 2
115 258.2 2
1 258.3 2
20 258.3 2
23 258.3 2
25 258.3 2
26 258.3 2
56 258.3 2
72 258.3 2
88 258.3 2
92 258.3 2
9 258.4 2
12 258.4 2
83 258.4 2
90 258.4 2
105 258.4 2
126 258.4 2
128 258.4 2
4 258.5 2
11 258.5 2
13 258.5 2
18 258.5 2
82 258.5 2
110 258.5 2
114 258.5 2
116 258.5 2
133 258.5 2
85 258.6 2
134 258.6 2
136 258.6 2
5 258.7 2
79 258.7 2
100 258.7 2
112 258.7 2
7 258.8 2
21 258.8 1
55 258.8 2
62 258.8 2
80 258.8 2
87 258.8 2
91 258.8 2
135 258.8 2
3 258.9 2
16 258.9 2
19 258.9 1
26 258.9 2
59 258.9 2
70 258.9 2
84 258.9 2
86 258.9 2
107 258.9 2
115 258.9 2
10 259.0 2
14 259.0 2
25 259.0 2
56 259.0 2
72 259.0 2
74 259.0 2
88 259.0 2
92 259.0 2
93 259.0 2
105 259.0 2
126 259.0 2
15 259.1 2
22 259.1 2
24 259.1 2
110 259.1 2
113 259.1 2
